seconds,cpu,user,nice,system,idle,iowait,irq,softirq,steal,guest,guest_nice
1682630474.067509,cpu,25142,0,3161,72092,1804,0,120,0,0,0
1682630474.567707,cpu,25223,0,3164,72207,1804,0,121,0,0,0
1682630475.067795,cpu,25286,0,3169,72340,1804,0,121,0,0,0
1682630475.567878,cpu,25369,0,3171,72452,1804,0,122,0,0,0
1682630476.067991,cpu,25438,0,3172,72582,1804,0,122,0,0,0
1682630476.568075,cpu,25522,0,3176,72695,1804,0,122,0,0,0
1682630477.068171,cpu,25587,0,3178,72829,1804,0,122,0,0,0
1682630477.568264,cpu,25670,0,3180,72943,1804,0,123,0,0,0
1682630478.068762,cpu,25690,0,3182,73120,1804,0,124,0,0,0
1682630478.568835,cpu,25786,0,3182,73224,1804,0,124,0,0,0
1682630479.068854,cpu,25813,0,3184,73393,1804,0,124,0,0,0
1682630479.568988,cpu,25836,0,3186,73568,1804,0,124,0,0,0
1682630480.069169,cpu,25920,0,3186,73682,1804,0,124,0,0,0
1682630480.569232,cpu,25960,0,3188,73839,1804,0,124,0,0,0
1682630481.069385,cpu,25985,0,3189,74012,1804,0,124,0,0,0
1682630481.569614,cpu,26080,0,3190,74116,1804,0,124,0,0,0
1682630482.069649,cpu,26127,0,3198,74259,1804,0,125,0,0,0
1682630482.569834,cpu,26220,0,3198,74366,1804,0,125,0,0,0
1682630483.069948,cpu,26280,0,3202,74501,1804,0,127,0,0,0
1682630483.570120,cpu,26374,0,3203,74605,1805,0,127,0,0,0
1682630484.070250,cpu,26417,0,3208,74754,1805,0,128,0,0,0
1682630484.570533,cpu,26512,0,3209,74858,1805,0,128,0,0,0
1682630485.070606,cpu,26566,0,3213,74997,1805,0,129,0,0,0
1682630485.570782,cpu,26662,0,3213,75102,1805,0,129,0,0,0
1682630486.070831,cpu,26708,0,3222,75246,1805,0,129,0,0,0
1682630486.571044,cpu,26802,0,3222,75350,1805,0,129,0,0,0
1682630487.071541,cpu,26854,0,3224,75494,1805,0,130,0,0,0
1682630487.571571,cpu,26948,0,3225,75599,1805,0,130,0,0,0
1682630488.071662,cpu,26990,0,3232,75749,1805,0,130,0,0,0
1682630488.571840,cpu,27073,0,3232,75864,1805,0,130,0,0,0
1682630489.071930,cpu,27140,0,3235,75992,1805,0,130,0,0,0
1682630489.572129,cpu,27227,0,3236,76104,1805,0,130,0,0,0
1682630490.072214,cpu,27287,0,3244,76234,1805,0,130,0,0,0
1682630490.572628,cpu,27370,0,3244,76350,1805,0,130,0,0,0
1682630491.072591,cpu,27430,0,3247,76485,1805,0,130,0,0,0
1682630491.572891,cpu,27518,0,3247,76597,1805,0,130,0,0,0
1682630492.072872,cpu,27574,0,3251,76736,1805,0,131,0,0,0
1682630492.573263,cpu,27663,0,3251,76846,1805,0,131,0,0,0
1682630493.073368,cpu,27720,0,3257,76984,1805,0,131,0,0,0
1682630493.573562,cpu,27816,0,3257,77088,1805,0,131,0,0,0
1682630494.073593,cpu,27872,0,3260,77225,1805,0,131,0,0,0
1682630494.573837,cpu,27959,0,3261,77338,1806,0,131,0,0,0
1682630495.074054,cpu,28017,0,3264,77474,1806,0,131,0,0,0
1682630495.574331,cpu,28111,0,3266,77578,1806,0,131,0,0,0
1682630496.074434,cpu,28163,0,3269,77720,1806,0,132,0,0,0
1682630496.574608,cpu,28258,0,3269,77824,1806,0,132,0,0,0
1682630497.074575,cpu,28313,0,3273,77963,1806,0,132,0,0,0
1682630497.574771,cpu,28408,0,3273,78066,1806,0,132,0,0,0
1682630498.074967,cpu,28464,0,3275,78206,1806,0,133,0,0,0
1682630498.575173,cpu,28559,0,3276,78309,1806,0,133,0,0,0
1682630499.075180,cpu,28596,0,3284,78463,1806,0,134,0,0,0
1682630499.575422,cpu,28690,0,3285,78567,1806,0,134,0,0,0
1682630500.075452,cpu,28754,0,3288,78698,1806,0,134,0,0,0
1682630500.575845,cpu,28848,0,3289,78802,1806,0,134,0,0,0
1682630501.075712,cpu,28890,0,3296,78952,1806,0,136,0,0,0
1682630501.575991,cpu,28983,0,3296,79059,1806,0,136,0,0,0
1682630502.075950,cpu,29038,0,3298,79199,1806,0,136,0,0,0
1682630502.576226,cpu,29133,0,3298,79303,1806,0,136,0,0,0
1682630503.076270,cpu,29188,0,3300,79443,1806,0,136,0,0,0
1682630503.576606,cpu,29286,0,3301,79547,1806,0,136,0,0,0
1682630504.076554,cpu,29350,0,3304,79677,1806,0,137,0,0,0
1682630504.576787,cpu,29446,0,3304,79781,1806,0,137,0,0,0
1682630505.076847,cpu,29497,0,3307,79923,1806,0,138,0,0,0
1682630505.577141,cpu,29594,0,3307,80027,1806,0,138,0,0,0
1682630506.077204,cpu,29642,0,3311,80172,1806,0,138,0,0,0
1682630506.577278,cpu,29740,0,3313,80273,1806,0,138,0,0,0
1682630507.077408,cpu,29792,0,3314,80417,1806,0,139,0,0,0
1682630507.577708,cpu,29888,0,3315,80521,1806,0,139,0,0,0
1682630508.077615,cpu,29941,0,3318,80663,1806,0,139,0,0,0
1682630508.577615,cpu,30032,0,3320,80769,1806,0,139,0,0,0
1682630509.077723,cpu,30083,0,3322,80914,1806,0,139,0,0,0
1682630509.577965,cpu,30172,0,3324,81021,1806,0,139,0,0,0
1682630510.077920,cpu,30228,0,3326,81163,1806,0,139,0,0,0
1682630510.578004,cpu,30314,0,3328,81274,1806,0,140,0,0,0
1682630511.078117,cpu,30375,0,3330,81411,1806,0,142,0,0,0
1682630511.578201,cpu,30459,0,3333,81523,1807,0,142,0,0,0
1682630512.078317,cpu,30523,0,3335,81657,1807,0,142,0,0,0
1682630512.578399,cpu,30606,0,3337,81771,1807,0,142,0,0,0
1682630513.078514,cpu,30668,0,3337,81908,1807,0,142,0,0,0
1682630513.578593,cpu,30748,0,3340,82024,1807,0,143,0,0,0
1682630514.078716,cpu,30812,0,3341,82158,1807,0,143,0,0,0
1682630514.578793,cpu,30889,0,3344,82278,1807,0,143,0,0,0
1682630515.078904,cpu,30962,0,3344,82402,1807,0,143,0,0,0
1682630515.578981,cpu,31037,0,3346,82523,1807,0,145,0,0,0
1682630516.079103,cpu,31114,0,3348,82643,1807,0,145,0,0,0
1682630516.579184,cpu,31186,0,3351,82767,1807,0,146,0,0,0
1682630517.079297,cpu,31254,0,3353,82898,1807,0,146,0,0,0
1682630517.579375,cpu,31325,0,3358,83021,1807,0,146,0,0,0
1682630518.079485,cpu,31395,0,3362,83146,1807,0,146,0,0,0
1682630518.579559,cpu,31467,0,3366,83270,1807,0,147,0,0,0
1682630519.079672,cpu,31542,0,3367,83392,1807,0,147,0,0,0
1682630519.579758,cpu,31616,0,3372,83514,1807,0,148,0,0,0
1682630520.079870,cpu,31690,0,3377,83633,1807,0,148,0,0,0
1682630520.579952,cpu,31764,0,3381,83755,1807,0,148,0,0,0
1682630521.080044,cpu,31834,0,3383,83883,1807,0,148,0,0,0
1682630521.580134,cpu,31905,0,3387,84006,1807,0,148,0,0,0
1682630522.080236,cpu,31973,0,3392,84134,1807,0,148,0,0,0
1682630522.580343,cpu,32048,0,3396,84255,1807,0,150,0,0,0
1682630523.080455,cpu,32119,0,3397,84382,1807,0,150,0,0,0
1682630523.580607,cpu,32193,0,3402,84505,1807,0,151,0,0,0
1682630524.080734,cpu,32268,0,3402,84630,1807,0,151,0,0,0
1682630524.580789,cpu,32340,0,3405,84753,1807,0,151,0,0,0
1682630525.080956,cpu,32412,0,3407,84880,1807,0,151,0,0,0
1682630525.580987,cpu,32489,0,3409,84998,1807,0,152,0,0,0
1682630526.081128,cpu,32557,0,3410,85129,1807,0,152,0,0,0
1682630526.581176,cpu,32632,0,3415,85250,1807,0,152,0,0,0
1682630527.081265,cpu,32699,0,3417,85379,1808,0,152,0,0,0
1682630527.581477,cpu,32776,0,3422,85497,1808,0,153,0,0,0
1682630528.081602,cpu,32842,0,3426,85627,1808,0,153,0,0,0
1682630528.581659,cpu,32924,0,3427,85742,1808,0,154,0,0,0
1682630529.081769,cpu,32987,0,3429,85876,1808,0,154,0,0,0
1682630529.581949,cpu,33070,0,3430,85991,1808,0,154,0,0,0
1682630530.081984,cpu,33150,0,3439,86100,1810,0,154,0,0,0
1682630530.582049,cpu,33241,0,3441,86206,1810,0,155,0,0,0
1682630531.082179,cpu,33292,0,3448,86349,1810,0,156,0,0,0
1682630531.582246,cpu,33383,0,3448,86456,1810,0,156,0,0,0
1682630532.082286,cpu,33441,0,3450,86592,1811,0,156,0,0,0
1682630532.582455,cpu,33531,0,3454,86699,1811,0,157,0,0,0
1682630533.082570,cpu,33589,0,3457,86836,1811,0,158,0,0,0
1682630533.582641,cpu,33682,0,3459,86940,1811,0,158,0,0,0
1682630534.082763,cpu,33734,0,3461,87085,1811,0,158,0,0,0
1682630534.582838,cpu,33824,0,3463,87192,1811,0,158,0,0,0
1682630535.082963,cpu,33876,0,3466,87335,1811,0,158,0,0,0
1682630535.583047,cpu,33964,0,3468,87444,1811,0,158,0,0,0
1682630536.083162,cpu,34032,0,3470,87574,1811,0,159,0,0,0
1682630536.583233,cpu,34121,0,3471,87682,1811,0,159,0,0,0
1682630537.083336,cpu,34178,0,3474,87820,1811,0,159,0,0,0
1682630537.583431,cpu,34266,0,3475,87930,1811,0,159,0,0,0
1682630538.083504,cpu,34266,0,3476,88127,1811,0,159,0,0,0
1682630538.583573,cpu,34266,0,3476,88327,1811,0,159,0,0,0
1682630539.083713,cpu,34324,0,3477,88466,1811,0,159,0,0,0
1682630539.583776,cpu,34409,0,3479,88579,1811,0,160,0,0,0
1682630540.083766,cpu,34409,0,3479,88778,1811,0,160,0,0,0
1682630540.583918,cpu,34428,0,3481,88954,1811,0,160,0,0,0
1682630541.084262,cpu,34516,0,3483,89064,1811,0,160,0,0,0
1682630541.584389,cpu,34579,0,3488,89197,1811,0,160,0,0,0
1682630542.084585,cpu,34673,0,3489,89301,1811,0,160,0,0,0
1682630542.584633,cpu,34723,0,3495,89444,1811,0,160,0,0,0
1682630543.084832,cpu,34817,0,3496,89550,1811,0,160,0,0,0
1682630543.584920,cpu,34865,0,3498,89697,1811,0,160,0,0,0
1682630544.085324,cpu,34958,0,3500,89802,1811,0,160,0,0,0
1682630544.585154,cpu,35007,0,3506,89947,1811,0,162,0,0,0
1682630545.085489,cpu,35100,0,3507,90053,1811,0,162,0,0,0
1682630545.585423,cpu,35162,0,3511,90186,1811,0,162,0,0,0
1682630546.085688,cpu,35256,0,3513,90290,1811,0,162,0,0,0
1682630546.586235,cpu,35304,0,3520,90434,1811,0,163,0,0,0
1682630547.086102,cpu,35399,0,3520,90538,1811,0,163,0,0,0
1682630547.586156,cpu,35452,0,3524,90680,1811,0,164,0,0,0
1682630548.086357,cpu,35547,0,3524,90785,1811,0,164,0,0,0
1682630548.586409,cpu,35595,0,3533,90928,1811,0,164,0,0,0
1682630549.086625,cpu,35692,0,3533,91032,1811,0,164,0,0,0
1682630549.586684,cpu,35758,0,3537,91160,1811,0,164,0,0,0
1682630550.087338,cpu,35858,0,3537,91261,1811,0,164,0,0,0
1682630550.587258,cpu,35904,0,3544,91406,1811,0,166,0,0,0
1682630551.087520,cpu,35999,0,3544,91510,1811,0,166,0,0,0
1682630551.587541,cpu,36047,0,3550,91657,1811,0,166,0,0,0
1682630552.087721,cpu,36147,0,3550,91757,1811,0,166,0,0,0
1682630552.587996,cpu,36186,0,3560,91908,1812,0,166,0,0,0
1682630553.088216,cpu,36282,0,3560,92012,1812,0,166,0,0,0
1682630553.588276,cpu,36337,0,3562,92152,1812,0,166,0,0,0
1682630554.088365,cpu,36437,0,3564,92251,1812,0,166,0,0,0
1682630554.588464,cpu,36488,0,3566,92397,1812,0,168,0,0,0
1682630555.088535,cpu,36585,0,3568,92498,1812,0,168,0,0,0
1682630555.588656,cpu,36628,0,3574,92648,1812,0,168,0,0,0
1682630556.088732,cpu,36724,0,3575,92750,1812,0,168,0,0,0
1682630556.588873,cpu,36772,0,3577,92898,1812,0,169,0,0,0
1682630557.088950,cpu,36865,0,3578,93001,1812,0,169,0,0,0
1682630557.589066,cpu,36920,0,3580,93141,1812,0,169,0,0,0
1682630558.089261,cpu,37012,0,3581,93247,1812,0,169,0,0,0
1682630558.589199,cpu,37067,0,3582,93388,1812,0,169,0,0,0
1682630559.089569,cpu,37156,0,3583,93496,1812,0,170,0,0,0
1682630559.589604,cpu,37208,0,3585,93640,1812,0,170,0,0,0
1682630560.089644,cpu,37300,0,3586,93745,1812,0,170,0,0,0
1682630560.589800,cpu,37348,0,3592,93891,1812,0,171,0,0,0
1682630561.090162,cpu,37444,0,3593,93992,1812,0,171,0,0,0
1682630561.590050,cpu,37498,0,3595,94135,1812,0,173,0,0,0
1682630562.090117,cpu,37592,0,3597,94240,1812,0,173,0,0,0
1682630562.590238,cpu,37644,0,3600,94384,1812,0,173,0,0,0
1682630563.090314,cpu,37736,0,3602,94489,1812,0,173,0,0,0
1682630563.590425,cpu,37788,0,3605,94633,1812,0,173,0,0,0
1682630564.090506,cpu,37876,0,3608,94742,1812,0,173,0,0,0
1682630564.590637,cpu,37940,0,3609,94875,1812,0,173,0,0,0
1682630565.090821,cpu,38025,0,3612,94986,1812,0,173,0,0,0
1682630565.590942,cpu,38084,0,3614,95124,1812,0,173,0,0,0
1682630566.091017,cpu,38173,0,3617,95232,1812,0,174,0,0,0
1682630566.591133,cpu,38222,0,3623,95376,1812,0,174,0,0,0
1682630567.091207,cpu,38313,0,3627,95483,1812,0,174,0,0,0
1682630567.591357,cpu,38361,0,3628,95631,1812,0,174,0,0,0
1682630568.091403,cpu,38456,0,3630,95735,1812,0,174,0,0,0
1682630568.591528,cpu,38509,0,3631,95878,1812,0,175,0,0,0
1682630569.091603,cpu,38600,0,3634,95984,1812,0,175,0,0,0
1682630569.591715,cpu,38654,0,3636,96126,1813,0,176,0,0,0
1682630570.091794,cpu,38745,0,3637,96232,1813,0,176,0,0,0
1682630570.591928,cpu,38797,0,3639,96374,1813,0,176,0,0,0
1682630571.092007,cpu,38893,0,3640,96477,1813,0,176,0,0,0
1682630571.592141,cpu,38943,0,3641,96625,1813,0,176,0,0,0
1682630572.092207,cpu,39036,0,3642,96730,1813,0,176,0,0,0
1682630572.592339,cpu,39094,0,3643,96869,1813,0,177,0,0,0
1682630573.092517,cpu,39184,0,3645,96976,1813,0,177,0,0,0
1682630573.592464,cpu,39245,0,3646,97114,1813,0,177,0,0,0
1682630574.092539,cpu,39334,0,3648,97222,1813,0,178,0,0,0
1682630574.592674,cpu,39389,0,3650,97363,1813,0,178,0,0,0
1682630575.092752,cpu,39477,0,3653,97472,1813,0,178,0,0,0
1682630575.592860,cpu,39536,0,3654,97609,1813,0,178,0,0,0
1682630576.092947,cpu,39624,0,3655,97718,1813,0,179,0,0,0
1682630576.593077,cpu,39682,0,3658,97855,1813,0,180,0,0,0
1682630577.093156,cpu,39770,0,3660,97964,1813,0,180,0,0,0
1682630577.593283,cpu,39829,0,3662,98102,1813,0,180,0,0,0
1682630578.093358,cpu,39915,0,3663,98214,1813,0,181,0,0,0
1682630578.593467,cpu,39973,0,3664,98353,1813,0,181,0,0,0
1682630579.093549,cpu,40056,0,3666,98467,1813,0,182,0,0,0
1682630579.593681,cpu,40118,0,3668,98603,1813,0,182,0,0,0
1682630580.093758,cpu,40200,0,3671,98718,1813,0,184,0,0,0
1682630580.593975,cpu,40260,0,3676,98853,1813,0,184,0,0,0
1682630581.094215,cpu,40344,0,3678,98965,1813,0,184,0,0,0
1682630581.594173,cpu,40412,0,3680,99096,1813,0,184,0,0,0
1682630582.094232,cpu,40492,0,3682,99211,1813,0,184,0,0,0
1682630582.594363,cpu,40559,0,3686,99340,1813,0,184,0,0,0
1682630583.094420,cpu,40638,0,3688,99457,1813,0,186,0,0,0
1682630583.594623,cpu,40702,0,3689,99590,1813,0,186,0,0,0
1682630584.094616,cpu,40780,0,3691,99708,1813,0,186,0,0,0
1682630584.594753,cpu,40851,0,3691,99835,1813,0,186,0,0,0
1682630585.094805,cpu,40928,0,3696,99954,1813,0,187,0,0,0
1682630585.594968,cpu,41002,0,3696,100079,1813,0,187,0,0,0
1682630586.095018,cpu,41076,0,3700,100201,1813,0,187,0,0,0
1682630586.595143,cpu,41145,0,3705,100327,1813,0,187,0,0,0
1682630587.097754,cpu,41220,0,3707,100449,1813,0,188,0,0,0
1682630587.595303,cpu,41290,0,3709,100575,1813,0,188,0,0,0
1682630588.095385,cpu,41365,0,3712,100698,1813,0,188,0,0,0
1682630588.595548,cpu,41438,0,3713,100824,1813,0,188,0,0,0
1682630589.095585,cpu,41509,0,3716,100950,1813,0,188,0,0,0
1682630589.595790,cpu,41580,0,3725,101070,1813,0,188,0,0,0
1682630590.095843,cpu,41654,0,3727,101191,1813,0,190,0,0,0
1682630590.595995,cpu,41721,0,3733,101317,1813,0,190,0,0,0
1682630591.096045,cpu,41796,0,3735,101439,1813,0,191,0,0,0
1682630591.596245,cpu,41863,0,3742,101564,1813,0,191,0,0,0
1682630592.096254,cpu,41937,0,3746,101686,1813,0,191,0,0,0
1682630592.596421,cpu,42010,0,3749,101809,1814,0,191,0,0,0
1682630593.096391,cpu,42085,0,3753,101930,1814,0,192,0,0,0
1682630593.596617,cpu,42160,0,3754,102055,1814,0,192,0,0,0
1682630594.096662,cpu,42235,0,3756,102177,1814,0,192,0,0,0
1682630594.596811,cpu,42310,0,3757,102301,1814,0,192,0,0,0
1682630595.096868,cpu,42380,0,3761,102426,1814,0,192,0,0,0
1682630595.597009,cpu,42448,0,3762,102555,1814,0,192,0,0,0
1682630596.097067,cpu,42518,0,3765,102680,1814,0,193,0,0,0
1682630596.597226,cpu,42585,0,3768,102809,1814,0,193,0,0,0
1682630597.097254,cpu,42655,0,3770,102935,1814,0,193,0,0,0
1682630597.597341,cpu,42655,0,3772,103132,1814,0,194,0,0,0
1682630598.097466,cpu,42708,0,3775,103276,1814,0,194,0,0,0
1682630598.597547,cpu,42801,0,3776,103381,1814,0,194,0,0,0
1682630599.097610,cpu,42801,0,3777,103579,1814,0,194,0,0,0
1682630599.597799,cpu,42856,0,3779,103720,1814,0,194,0,0,0
1682630600.097825,cpu,42944,0,3781,103829,1814,0,194,0,0,0
1682630600.597892,cpu,42944,0,3782,104027,1814,0,195,0,0,0
1682630601.098051,cpu,42963,0,3787,104202,1814,0,195,0,0,0
1682630601.598487,cpu,43049,0,3788,104314,1814,0,195,0,0,0
1682630602.098476,cpu,43106,0,3792,104451,1814,0,196,0,0,0
1682630602.598702,cpu,43202,0,3793,104554,1814,0,196,0,0,0
1682630603.099129,cpu,43254,0,3798,104697,1814,0,196,0,0,0
1682630603.599202,cpu,43351,0,3798,104801,1814,0,196,0,0,0
1682630604.099256,cpu,43408,0,3802,104939,1814,0,196,0,0,0
1682630604.599488,cpu,43503,0,3802,105042,1814,0,196,0,0,0
1682630605.099680,cpu,43542,0,3805,105197,1814,0,196,0,0,0
1682630605.599845,cpu,43638,0,3806,105301,1814,0,196,0,0,0
1682630606.099993,cpu,43685,0,3809,105448,1814,0,197,0,0,0
1682630606.600023,cpu,43780,0,3809,105552,1814,0,197,0,0,0
1682630607.100202,cpu,43826,0,3813,105700,1814,0,198,0,0,0
1682630607.600383,cpu,43918,0,3814,105807,1814,0,198,0,0,0
1682630608.100453,cpu,43974,0,3818,105945,1815,0,199,0,0,0
1682630608.600614,cpu,44064,0,3819,106054,1815,0,199,0,0,0
1682630609.100716,cpu,44116,0,3826,106191,1815,0,200,0,0,0
1682630609.600899,cpu,44203,0,3826,106304,1815,0,200,0,0,0
1682630610.100980,cpu,44258,0,3830,106442,1815,0,200,0,0,0
1682630610.601150,cpu,44348,0,3830,106550,1815,0,200,0,0,0
1682630611.101274,cpu,44396,0,3838,106692,1815,0,200,0,0,0
1682630611.601433,cpu,44482,0,3838,106806,1815,0,200,0,0,0
1682630612.101542,cpu,44548,0,3840,106935,1815,0,200,0,0,0
1682630612.601706,cpu,44634,0,3841,107048,1815,0,200,0,0,0
1682630613.101976,cpu,44690,0,3849,107180,1817,0,202,0,0,0
1682630613.602105,cpu,44765,0,3849,107304,1817,0,202,0,0,0
1682630614.102154,cpu,44834,0,3854,107429,1817,0,202,0,0,0
1682630614.602332,cpu,44916,0,3854,107545,1817,0,202,0,0,0
1682630615.102436,cpu,44974,0,3860,107679,1817,0,203,0,0,0
1682630615.602617,cpu,45052,0,3861,107800,1817,0,203,0,0,0
1682630616.102736,cpu,45122,0,3864,107925,1817,0,203,0,0,0
1682630616.602901,cpu,45204,0,3865,108039,1817,0,203,0,0,0
1682630617.103090,cpu,45257,0,3871,108177,1817,0,203,0,0,0
1682630617.603142,cpu,45327,0,3872,108305,1817,0,203,0,0,0
1682630618.103743,cpu,45401,0,3877,108421,1819,0,204,0,0,0
1682630618.603951,cpu,45473,0,3880,108544,1822,0,204,0,0,0
1682630619.104372,cpu,45538,0,3884,108675,1822,0,204,0,0,0
1682630619.604202,cpu,45608,0,3888,108801,1822,0,204,0,0,0
1682630620.104274,cpu,45679,0,3892,108925,1822,0,205,0,0,0
1682630620.604546,cpu,45755,0,3894,109047,1822,0,205,0,0,0
1682630621.104796,cpu,45830,0,3897,109169,1822,0,206,0,0,0
1682630621.604846,cpu,45900,0,3902,109294,1822,0,206,0,0,0
1682630622.104895,cpu,45970,0,3904,109421,1822,0,206,0,0,0
1682630622.605021,cpu,46040,0,3905,109548,1822,0,206,0,0,0
1682630623.105081,cpu,46112,0,3907,109670,1822,0,207,0,0,0
1682630623.605268,cpu,46176,0,3910,109801,1822,0,207,0,0,0
1682630624.105275,cpu,46253,0,3912,109920,1822,0,207,0,0,0
1682630624.605416,cpu,46325,0,3913,110047,1822,0,207,0,0,0
1682630625.105475,cpu,46402,0,3914,110167,1822,0,208,0,0,0
1682630625.605620,cpu,46479,0,3915,110287,1822,0,208,0,0,0
1682630626.105678,cpu,46560,0,3920,110404,1822,0,208,0,0,0
1682630626.605812,cpu,46624,0,3923,110536,1822,0,208,0,0,0
1682630627.105874,cpu,46703,0,3926,110653,1822,0,208,0,0,0
1682630627.606002,cpu,46764,0,3932,110786,1822,0,208,0,0,0
1682630628.106088,cpu,46846,0,3934,110900,1822,0,208,0,0,0
1682630628.606228,cpu,46909,0,3937,111033,1822,0,208,0,0,0
1682630629.106276,cpu,46988,0,3942,111148,1822,0,208,0,0,0
1682630629.606434,cpu,47059,0,3945,111273,1822,0,209,0,0,0
1682630630.106485,cpu,47144,0,3946,111386,1822,0,209,0,0,0
1682630630.606772,cpu,47206,0,3947,111522,1822,0,209,0,0,0
1682630631.106700,cpu,47290,0,3949,111635,1822,0,209,0,0,0
