seconds,cpu,user,nice,system,idle,iowait,irq,softirq,steal,guest,guest_nice
1682630631.606877,cpu,47347,0,3952,111774,1822,0,209,0,0,0
1682630632.106893,cpu,47428,0,3954,111889,1822,0,210,0,0,0
1682630632.607050,cpu,47493,0,3955,112023,1822,0,210,0,0,0
1682630633.107100,cpu,47569,0,3958,112142,1822,0,210,0,0,0
1682630633.607260,cpu,47643,0,3959,112266,1822,0,210,0,0,0
1682630634.107308,cpu,47720,0,3962,112386,1822,0,210,0,0,0
1682630634.607450,cpu,47792,0,3963,112511,1822,0,211,0,0,0
1682630635.107544,cpu,47867,0,3967,112631,1822,0,212,0,0,0
1682630635.607700,cpu,47934,0,3970,112760,1822,0,213,0,0,0
1682630636.107794,cpu,48008,0,3972,112882,1822,0,213,0,0,0
1682630636.607944,cpu,48079,0,3972,113010,1822,0,213,0,0,0
1682630637.108125,cpu,48151,0,3974,113133,1822,0,214,0,0,0
1682630637.608180,cpu,48228,0,3976,113254,1822,0,214,0,0,0
1682630638.108355,cpu,48307,0,3980,113371,1822,0,214,0,0,0
1682630638.608581,cpu,48386,0,3982,113491,1822,0,214,0,0,0
1682630639.108588,cpu,48455,0,3985,113617,1822,0,215,0,0,0
1682630639.608859,cpu,48538,0,3985,113733,1822,0,215,0,0,0
1682630640.108855,cpu,48602,0,3990,113863,1823,0,216,0,0,0
1682630640.609118,cpu,48699,0,3990,113966,1823,0,216,0,0,0
1682630641.109164,cpu,48756,0,3994,114103,1823,0,216,0,0,0
1682630641.609404,cpu,48852,0,3994,114207,1823,0,216,0,0,0
1682630642.109523,cpu,48916,0,3999,114337,1823,0,218,0,0,0
1682630642.609577,cpu,49012,0,3999,114441,1823,0,218,0,0,0
1682630643.110332,cpu,49058,0,4002,114590,1823,0,219,0,0,0
1682630643.610129,cpu,49153,0,4002,114694,1823,0,219,0,0,0
1682630644.110256,cpu,49200,0,4007,114840,1823,0,219,0,0,0
1682630644.610326,cpu,49300,0,4008,114939,1823,0,219,0,0,0
1682630645.112250,cpu,49343,0,4016,115087,1823,0,219,0,0,0
1682630645.610621,cpu,49442,0,4016,115186,1823,0,219,0,0,0
1682630646.110770,cpu,49486,0,4020,115335,1823,0,220,0,0,0
1682630646.610992,cpu,49582,0,4020,115439,1823,0,220,0,0,0
1682630647.111144,cpu,49613,0,4029,115598,1823,0,220,0,0,0
1682630647.611336,cpu,49708,0,4030,115702,1823,0,220,0,0,0
1682630648.111327,cpu,49756,0,4035,115847,1823,0,221,0,0,0
1682630648.611530,cpu,49851,0,4036,115951,1823,0,221,0,0,0
1682630649.111610,cpu,49890,0,4042,116103,1823,0,222,0,0,0
1682630649.611830,cpu,49984,0,4042,116209,1823,0,222,0,0,0
1682630650.111901,cpu,50033,0,4047,116355,1823,0,222,0,0,0
1682630650.612108,cpu,50115,0,4048,116473,1823,0,222,0,0,0
1682630651.112268,cpu,50176,0,4053,116606,1823,0,222,0,0,0
1682630651.612294,cpu,50240,0,4058,116738,1823,0,222,0,0,0
1682630652.112952,cpu,50310,0,4061,116865,1823,0,222,0,0,0
1682630652.612690,cpu,50380,0,4063,116991,1823,0,222,0,0,0
1682630653.112816,cpu,50448,0,4066,117118,1823,0,223,0,0,0
1682630653.612911,cpu,50523,0,4071,117237,1823,0,223,0,0,0
1682630654.112987,cpu,50596,0,4073,117360,1823,0,223,0,0,0
1682630654.613107,cpu,50668,0,4076,117485,1823,0,223,0,0,0
1682630655.113178,cpu,50741,0,4078,117607,1823,0,224,0,0,0
1682630655.613340,cpu,50809,0,4079,117737,1823,0,224,0,0,0
1682630656.113365,cpu,50884,0,4081,117859,1823,0,225,0,0,0
1682630656.613515,cpu,50960,0,4082,117982,1823,0,225,0,0,0
1682630657.113576,cpu,51038,0,4083,118101,1823,0,225,0,0,0
1682630657.613755,cpu,51051,0,4084,118284,1823,0,225,0,0,0
1682630658.114007,cpu,51132,0,4085,118402,1823,0,225,0,0,0
1682630658.613967,cpu,51184,0,4087,118547,1823,0,225,0,0,0
1682630659.114504,cpu,51185,0,4088,118744,1823,0,226,0,0,0
1682630659.614527,cpu,51260,0,4089,118866,1823,0,226,0,0,0
1682630660.114477,cpu,51329,0,4091,118994,1823,0,226,0,0,0
1682630660.614554,cpu,51329,0,4091,119192,1823,0,227,0,0,0
1682630661.114705,cpu,51396,0,4096,119318,1823,0,227,0,0,0
1682630661.615223,cpu,51480,0,4098,119429,1823,0,228,0,0,0
1682630662.114861,cpu,51540,0,4102,119563,1824,0,228,0,0,0
1682630662.614944,cpu,51626,0,4104,119672,1824,0,228,0,0,0
1682630663.115076,cpu,51676,0,4114,119812,1824,0,228,0,0,0
1682630663.615157,cpu,51771,0,4116,119915,1824,0,228,0,0,0
1682630664.115283,cpu,51821,0,4119,120060,1824,0,228,0,0,0
1682630664.615826,cpu,51917,0,4120,120162,1824,0,229,0,0,0
1682630665.115499,cpu,51959,0,4123,120315,1824,0,229,0,0,0
1682630665.615586,cpu,52059,0,4126,120414,1824,0,229,0,0,0
1682630666.115709,cpu,52102,0,4128,120565,1824,0,229,0,0,0
1682630666.615905,cpu,52198,0,4128,120668,1824,0,229,0,0,0
1682630667.115976,cpu,52247,0,4133,120812,1824,0,229,0,0,0
1682630667.616183,cpu,52342,0,4133,120916,1824,0,229,0,0,0
1682630668.116266,cpu,52391,0,4138,121061,1824,0,229,0,0,0
1682630668.616470,cpu,52488,0,4139,121164,1824,0,229,0,0,0
1682630669.116516,cpu,52516,0,4143,121329,1824,0,230,0,0,0
1682630669.616869,cpu,52611,0,4143,121434,1824,0,230,0,0,0
1682630670.116873,cpu,52654,0,4144,121585,1824,0,230,0,0,0
1682630670.617143,cpu,52735,0,4145,121704,1824,0,230,0,0,0
1682630671.117245,cpu,52802,0,4150,121833,1824,0,230,0,0,0
1682630671.617261,cpu,52883,0,4150,121952,1824,0,230,0,0,0
1682630672.117472,cpu,52949,0,4154,122080,1825,0,230,0,0,0
1682630672.617471,cpu,53026,0,4155,122201,1825,0,230,0,0,0
1682630673.117543,cpu,53096,0,4156,122327,1825,0,231,0,0,0
1682630673.617684,cpu,53168,0,4157,122454,1825,0,231,0,0,0
1682630674.117743,cpu,53238,0,4160,122579,1825,0,232,0,0,0
1682630674.617888,cpu,53306,0,4160,122708,1825,0,232,0,0,0
1682630675.117964,cpu,53382,0,4164,122828,1825,0,233,0,0,0
1682630675.618101,cpu,53451,0,4164,122957,1825,0,233,0,0,0
1682630676.118181,cpu,53531,0,4166,123073,1825,0,234,0,0,0
1682630676.618299,cpu,53598,0,4167,123205,1825,0,234,0,0,0
1682630677.118368,cpu,53677,0,4169,123322,1825,0,234,0,0,0
1682630677.618488,cpu,53735,0,4170,123459,1825,0,234,0,0,0
1682630678.118551,cpu,53818,0,4172,123572,1825,0,236,0,0,0
1682630678.618702,cpu,53876,0,4174,123710,1825,0,236,0,0,0
1682630679.118780,cpu,53959,0,4176,123824,1825,0,238,0,0,0
1682630679.618895,cpu,54034,0,4177,123947,1826,0,238,0,0,0
1682630680.118967,cpu,54123,0,4179,124056,1826,0,238,0,0,0
1682630680.619100,cpu,54180,0,4181,124196,1826,0,238,0,0,0
1682630681.119182,cpu,54267,0,4182,124306,1826,0,238,0,0,0
1682630681.619315,cpu,54323,0,4183,124447,1826,0,238,0,0,0
1682630682.119393,cpu,54411,0,4186,124555,1826,0,238,0,0,0
1682630682.619524,cpu,54455,0,4192,124703,1827,0,238,0,0,0
1682630683.119590,cpu,54550,0,4193,124806,1827,0,238,0,0,0
1682630683.619720,cpu,54600,0,4195,124951,1827,0,238,0,0,0
1682630684.119800,cpu,54698,0,4196,125052,1827,0,238,0,0,0
1682630684.619927,cpu,54746,0,4200,125201,1827,0,238,0,0,0
1682630685.120003,cpu,54845,0,4202,125300,1827,0,239,0,0,0
1682630685.620151,cpu,54886,0,4203,125456,1827,0,239,0,0,0
1682630686.120343,cpu,54982,0,4204,125559,1827,0,239,0,0,0
1682630686.620435,cpu,55024,0,4208,125714,1827,0,240,0,0,0
1682630687.120574,cpu,55108,0,4208,125829,1827,0,240,0,0,0
1682630687.620783,cpu,55156,0,4211,125975,1827,0,241,0,0,0
1682630688.120918,cpu,55252,0,4211,126079,1827,0,241,0,0,0
1682630688.621004,cpu,55300,0,4215,126227,1827,0,242,0,0,0
1682630689.121247,cpu,55390,0,4215,126337,1827,0,242,0,0,0
1682630689.621285,cpu,55442,0,4217,126480,1827,0,243,0,0,0
1682630690.121471,cpu,55530,0,4218,126590,1827,0,243,0,0,0
1682630690.621559,cpu,55582,0,4222,126733,1827,0,244,0,0,0
1682630691.121732,cpu,55671,0,4222,126843,1827,0,244,0,0,0
1682630691.621839,cpu,55724,0,4226,126983,1827,0,244,0,0,0
1682630692.122007,cpu,55797,0,4227,127109,1827,0,244,0,0,0
1682630692.622441,cpu,55864,0,4231,127236,1828,0,245,0,0,0
1682630693.122858,cpu,55939,0,4232,127359,1828,0,245,0,0,0
1682630693.623273,cpu,56003,0,4234,127491,1828,0,246,0,0,0
1682630694.123122,cpu,56075,0,4235,127617,1828,0,246,0,0,0
1682630694.623194,cpu,56144,0,4237,127744,1828,0,247,0,0,0
1682630695.123319,cpu,56217,0,4238,127871,1828,0,247,0,0,0
1682630695.623795,cpu,56288,0,4242,127997,1828,0,247,0,0,0
1682630696.123710,cpu,56364,0,4244,128118,1828,0,247,0,0,0
1682630696.624063,cpu,56435,0,4246,128243,1828,0,247,0,0,0
1682630697.124500,cpu,56512,0,4248,128364,1828,0,247,0,0,0
1682630697.624335,cpu,56580,0,4250,128493,1828,0,247,0,0,0
1682630698.124470,cpu,56653,0,4251,128619,1828,0,247,0,0,0
1682630698.624545,cpu,56723,0,4256,128745,1828,0,247,0,0,0
1682630699.124684,cpu,56793,0,4256,128876,1828,0,248,0,0,0
1682630699.624762,cpu,56866,0,4258,128998,1828,0,248,0,0,0
1682630700.124885,cpu,56940,0,4259,129124,1828,0,248,0,0,0
1682630700.624958,cpu,57015,0,4264,129245,1828,0,248,0,0,0
1682630701.125057,cpu,57088,0,4266,129370,1828,0,248,0,0,0
1682630701.625154,cpu,57163,0,4268,129491,1828,0,248,0,0,0
1682630702.125253,cpu,57228,0,4269,129623,1828,0,248,0,0,0
1682630702.625354,cpu,57305,0,4272,129743,1828,0,249,0,0,0
1682630703.125476,cpu,57368,0,4272,129877,1828,0,249,0,0,0
1682630703.625552,cpu,57446,0,4275,129997,1828,0,249,0,0,0
1682630704.125691,cpu,57515,0,4277,130125,1828,0,249,0,0,0
1682630704.625772,cpu,57595,0,4279,130241,1828,0,249,0,0,0
1682630705.125905,cpu,57660,0,4280,130375,1828,0,249,0,0,0
1682630705.625999,cpu,57743,0,4283,130489,1828,0,250,0,0,0
1682630706.126106,cpu,57800,0,4286,130629,1828,0,250,0,0,0
1682630706.626193,cpu,57882,0,4288,130743,1828,0,250,0,0,0
1682630707.126321,cpu,57943,0,4290,130878,1828,0,250,0,0,0
1682630707.626405,cpu,58031,0,4292,130986,1828,0,251,0,0,0
1682630708.126530,cpu,58089,0,4293,131126,1828,0,251,0,0,0
1682630708.626597,cpu,58180,0,4298,131228,1828,0,252,0,0,0
1682630709.126737,cpu,58227,0,4301,131376,1828,0,252,0,0,0
1682630709.626819,cpu,58326,0,4301,131477,1828,0,252,0,0,0
1682630710.126943,cpu,58368,0,4305,131633,1828,0,254,0,0,0
1682630710.627061,cpu,58467,0,4305,131733,1828,0,254,0,0,0
1682630711.127173,cpu,58507,0,4308,131887,1828,0,254,0,0,0
1682630711.627675,cpu,58606,0,4309,131988,1828,0,254,0,0,0
1682630712.127580,cpu,58649,0,4314,132136,1828,0,254,0,0,0
1682630712.627776,cpu,58746,0,4314,132239,1828,0,254,0,0,0
1682630713.127843,cpu,58778,0,4321,132398,1828,0,255,0,0,0
1682630713.628003,cpu,58869,0,4321,132505,1828,0,255,0,0,0
1682630714.128097,cpu,58917,0,4324,132652,1829,0,256,0,0,0
1682630714.628292,cpu,58998,0,4324,132771,1829,0,256,0,0,0
1682630715.128495,cpu,59054,0,4328,132910,1829,0,258,0,0,0
1682630715.628841,cpu,59124,0,4330,133037,1829,0,258,0,0,0
1682630716.128969,cpu,59189,0,4332,133168,1829,0,258,0,0,0
1682630716.629006,cpu,59268,0,4334,133287,1829,0,258,0,0,0
1682630717.129168,cpu,59337,0,4336,133413,1829,0,259,0,0,0
1682630717.629239,cpu,59385,0,4341,133558,1829,0,259,0,0,0
1682630718.129429,cpu,59481,0,4341,133662,1829,0,259,0,0,0
1682630718.629479,cpu,59493,0,4344,133846,1829,0,259,0,0,0
1682630719.129589,cpu,59536,0,4345,134001,1829,0,259,0,0,0
1682630719.629711,cpu,59634,0,4345,134101,1829,0,259,0,0,0
1682630720.129846,cpu,59635,0,4347,134297,1829,0,260,0,0,0
1682630720.629910,cpu,59635,0,4347,134495,1829,0,260,0,0,0
1682630721.130048,cpu,59702,0,4349,134626,1829,0,260,0,0,0
1682630721.630127,cpu,59779,0,4352,134747,1829,0,260,0,0,0
1682630722.130280,cpu,59848,0,4353,134877,1829,0,260,0,0,0
1682630722.630439,cpu,59926,0,4357,134993,1829,0,260,0,0,0
1682630723.130554,cpu,59999,0,4360,135118,1829,0,260,0,0,0
1682630723.630621,cpu,60081,0,4362,135232,1829,0,261,0,0,0
1682630724.130752,cpu,60135,0,4366,135372,1829,0,261,0,0,0
1682630724.630862,cpu,60218,0,4370,135485,1829,0,262,0,0,0
1682630725.130972,cpu,60274,0,4372,135626,1829,0,262,0,0,0
1682630725.631038,cpu,60362,0,4373,135736,1829,0,263,0,0,0
1682630726.131182,cpu,60421,0,4375,135873,1830,0,263,0,0,0
1682630726.631252,cpu,60507,0,4378,135982,1831,0,264,0,0,0
1682630727.131382,cpu,60566,0,4381,136121,1831,0,264,0,0,0
1682630727.631478,cpu,60653,0,4383,136230,1831,0,265,0,0,0
1682630728.131591,cpu,60708,0,4385,136371,1831,0,266,0,0,0
1682630728.631662,cpu,60796,0,4388,136479,1831,0,266,0,0,0
1682630729.131798,cpu,60846,0,4392,136625,1831,0,266,0,0,0
1682630729.631869,cpu,60939,0,4394,136729,1831,0,266,0,0,0
1682630730.132008,cpu,60993,0,4396,136872,1831,0,267,0,0,0
1682630730.632076,cpu,61087,0,4398,136975,1831,0,267,0,0,0
1682630731.132229,cpu,61135,0,4401,137123,1831,0,267,0,0,0
1682630731.632386,cpu,61236,0,4402,137222,1831,0,267,0,0,0
1682630732.132428,cpu,61276,0,4405,137378,1831,0,267,0,0,0
1682630732.632574,cpu,61377,0,4405,137478,1831,0,267,0,0,0
1682630733.132684,cpu,61420,0,4407,137631,1831,0,268,0,0,0
1682630733.632951,cpu,61520,0,4407,137731,1831,0,268,0,0,0
1682630734.132938,cpu,61569,0,4410,137877,1831,0,268,0,0,0
1682630734.633081,cpu,61670,0,4410,137977,1831,0,268,0,0,0
1682630735.133181,cpu,61700,0,4416,138142,1831,0,270,0,0,0
1682630735.633438,cpu,61796,0,4416,138245,1831,0,270,0,0,0
1682630736.133611,cpu,61834,0,4420,138402,1831,0,270,0,0,0
1682630736.633822,cpu,61930,0,4420,138506,1831,0,270,0,0,0
1682630737.136818,cpu,61979,0,4425,138653,1831,0,271,0,0,0
1682630737.636900,cpu,62075,0,4425,138757,1831,0,271,0,0,0
1682630738.136962,cpu,62123,0,4428,138903,1831,0,271,0,0,0
1682630738.637240,cpu,62210,0,4430,139013,1831,0,272,0,0,0
1682630739.137279,cpu,62272,0,4435,139146,1831,0,273,0,0,0
1682630739.637503,cpu,62356,0,4436,139258,1831,0,273,0,0,0
1682630740.137566,cpu,62407,0,4447,139397,1831,0,273,0,0,0
1682630740.637795,cpu,62485,0,4447,139520,1831,0,273,0,0,0
1682630741.137796,cpu,62551,0,4451,139648,1831,0,274,0,0,0
1682630741.638253,cpu,62624,0,4454,139773,1831,0,274,0,0,0
1682630742.138166,cpu,62692,0,4458,139899,1831,0,274,0,0,0
1682630742.638245,cpu,62762,0,4461,140026,1831,0,274,0,0,0
1682630743.138950,cpu,62834,0,4462,140150,1831,0,275,0,0,0
1682630743.638704,cpu,62908,0,4463,140274,1831,0,275,0,0,0
1682630744.139426,cpu,62978,0,4467,140398,1831,0,275,0,0,0
1682630744.639097,cpu,63048,0,4470,140524,1831,0,275,0,0,0
1682630745.139168,cpu,63120,0,4473,140648,1831,0,276,0,0,0
1682630745.639287,cpu,63193,0,4475,140771,1831,0,276,0,0,0
1682630746.141009,cpu,63269,0,4478,140892,1832,0,276,0,0,0
1682630746.639513,cpu,63339,0,4480,141019,1832,0,276,0,0,0
1682630747.139566,cpu,63416,0,4485,141138,1832,0,277,0,0,0
1682630747.639690,cpu,63487,0,4486,141265,1832,0,277,0,0,0
1682630748.139760,cpu,63562,0,4488,141386,1832,0,278,0,0,0
1682630748.639886,cpu,63628,0,4489,141518,1832,0,278,0,0,0
1682630749.139955,cpu,63703,0,4492,141639,1832,0,279,0,0,0
1682630749.640095,cpu,63768,0,4494,141770,1832,0,279,0,0,0
1682630750.140171,cpu,63843,0,4496,141892,1832,0,279,0,0,0
1682630750.640298,cpu,63914,0,4497,142020,1832,0,279,0,0,0
1682630751.140396,cpu,63991,0,4499,142139,1832,0,279,0,0,0
1682630751.640538,cpu,64060,0,4500,142268,1832,0,280,0,0,0
1682630752.140579,cpu,64137,0,4502,142387,1832,0,280,0,0,0
1682630752.640720,cpu,64198,0,4504,142523,1832,0,280,0,0,0
1682630753.140785,cpu,64279,0,4507,142638,1832,0,282,0,0,0
1682630753.640918,cpu,64339,0,4508,142776,1832,0,282,0,0,0
1682630754.140986,cpu,64420,0,4510,142891,1832,0,282,0,0,0
1682630754.641104,cpu,64487,0,4511,143023,1832,0,282,0,0,0
1682630755.141180,cpu,64568,0,4514,143138,1832,0,282,0,0,0
1682630755.641308,cpu,64628,0,4519,143272,1832,0,282,0,0,0
1682630756.141384,cpu,64713,0,4523,143383,1832,0,283,0,0,0
1682630756.641524,cpu,64770,0,4525,143525,1833,0,283,0,0,0
1682630757.141583,cpu,64855,0,4527,143634,1833,0,283,0,0,0
1682630757.641694,cpu,64905,0,4532,143780,1833,0,283,0,0,0
1682630758.141778,cpu,64997,0,4533,143886,1833,0,283,0,0,0
1682630758.641913,cpu,65036,0,4534,144043,1833,0,283,0,0,0
1682630759.142163,cpu,65132,0,4535,144147,1833,0,283,0,0,0
1682630759.642738,cpu,65162,0,4540,144310,1833,0,283,0,0,0
1682630760.142718,cpu,65234,0,4543,144435,1833,0,283,0,0,0
1682630760.642788,cpu,65304,0,4544,144561,1833,0,285,0,0,0
1682630761.142984,cpu,65376,0,4546,144687,1833,0,285,0,0,0
1682630761.643674,cpu,65445,0,4550,144814,1833,0,285,0,0,0
1682630762.143229,cpu,65511,0,4553,144944,1833,0,285,0,0,0
1682630762.643323,cpu,65579,0,4557,145071,1833,0,285,0,0,0
1682630763.143471,cpu,65654,0,4559,145192,1833,0,285,0,0,0
1682630763.643518,cpu,65724,0,4562,145319,1833,0,286,0,0,0
1682630764.143664,cpu,65796,0,4564,145442,1833,0,286,0,0,0
1682630764.643731,cpu,65873,0,4566,145562,1833,0,288,0,0,0
1682630765.143861,cpu,65938,0,4568,145695,1833,0,288,0,0,0
1682630765.643933,cpu,66018,0,4570,145811,1833,0,288,0,0,0
1682630766.144058,cpu,66078,0,4572,145948,1833,0,288,0,0,0
1682630766.644121,cpu,66158,0,4576,146064,1833,0,288,0,0,0
1682630767.144275,cpu,66230,0,4578,146187,1833,0,288,0,0,0
1682630767.644389,cpu,66314,0,4583,146298,1833,0,288,0,0,0
1682630768.144504,cpu,66372,0,4589,146435,1833,0,288,0,0,0
1682630768.644552,cpu,66461,0,4590,146542,1833,0,288,0,0,0
1682630769.144678,cpu,66517,0,4595,146681,1833,0,289,0,0,0
1682630769.644759,cpu,66607,0,4598,146787,1833,0,289,0,0,0
1682630770.144890,cpu,66663,0,4602,146926,1833,0,290,0,0,0
1682630770.644963,cpu,66757,0,4604,147030,1833,0,290,0,0,0
1682630771.145100,cpu,66807,0,4605,147179,1833,0,290,0,0,0
1682630771.645172,cpu,66901,0,4608,147283,1833,0,290,0,0,0
1682630772.145298,cpu,66954,0,4608,147426,1833,0,291,0,0,0
1682630772.645366,cpu,67049,0,4611,147528,1833,0,292,0,0,0
1682630773.145510,cpu,67099,0,4617,147672,1833,0,292,0,0,0
1682630773.645571,cpu,67197,0,4618,147771,1833,0,292,0,0,0
1682630774.145692,cpu,67241,0,4621,147922,1833,0,292,0,0,0
1682630774.645736,cpu,67340,0,4622,148021,1833,0,292,0,0,0
1682630775.145923,cpu,67383,0,4626,148174,1833,0,293,0,0,0
1682630775.646016,cpu,67480,0,4628,148273,1833,0,293,0,0,0
1682630776.146114,cpu,67519,0,4634,148427,1833,0,293,0,0,0
1682630776.646416,cpu,67615,0,4634,148530,1833,0,293,0,0,0
1682630777.146346,cpu,67627,0,4638,148714,1833,0,294,0,0,0
1682630777.646464,cpu,67690,0,4640,148848,1834,0,294,0,0,0
1682630778.146538,cpu,67776,0,4643,148959,1834,0,295,0,0,0
1682630778.646536,cpu,67776,0,4643,149158,1834,0,295,0,0,0
1682630779.146690,cpu,67776,0,4644,149357,1834,0,295,0,0,0
1682630779.646840,cpu,67832,0,4648,149496,1834,0,295,0,0,0
1682630780.146905,cpu,67918,0,4649,149609,1834,0,295,0,0,0
1682630780.646980,cpu,67918,0,4650,149807,1834,0,295,0,0,0
1682630781.147079,cpu,67919,0,4652,150005,1834,0,295,0,0,0
1682630781.647198,cpu,67970,0,4654,150151,1834,0,296,0,0,0
1682630782.147284,cpu,68060,0,4656,150258,1834,0,296,0,0,0
1682630782.647407,cpu,68110,0,4659,150404,1834,0,297,0,0,0
1682630783.147477,cpu,68220,0,4660,150492,1834,0,297,0,0,0
1682630783.647661,cpu,68263,0,4662,150644,1834,0,298,0,0,0
1682630784.147889,cpu,68359,0,4662,150749,1834,0,298,0,0,0
1682630784.648268,cpu,68385,0,4666,150918,1834,0,300,0,0,0
1682630785.148535,cpu,68482,0,4666,151021,1834,0,300,0,0,0
1682630785.648443,cpu,68522,0,4670,151175,1834,0,301,0,0,0
1682630786.148542,cpu,68608,0,4671,151289,1834,0,301,0,0,0
1682630786.648832,cpu,68661,0,4674,151431,1834,0,301,0,0,0
1682630787.148865,cpu,68742,0,4674,151549,1834,0,301,0,0,0
