seconds,cpu,user,nice,system,idle,iowait,irq,softirq,steal,guest,guest_nice
1682630787.649221,cpu,68802,0,4679,151684,1835,0,301,0,0,0
1682630788.149212,cpu,68874,0,4685,151806,1835,0,301,0,0,0
1682630788.649296,cpu,68945,0,4688,151930,1835,0,301,0,0,0
1682630789.149421,cpu,69014,0,4690,152058,1835,0,301,0,0,0
1682630789.649499,cpu,69087,0,4693,152181,1835,0,301,0,0,0
1682630790.149611,cpu,69151,0,4698,152313,1835,0,301,0,0,0
1682630790.649688,cpu,69230,0,4700,152430,1835,0,301,0,0,0
1682630791.149811,cpu,69295,0,4702,152562,1835,0,302,0,0,0
1682630791.649892,cpu,69376,0,4706,152676,1835,0,302,0,0,0
1682630792.150014,cpu,69436,0,4710,152811,1835,0,302,0,0,0
1682630792.650211,cpu,69522,0,4713,152921,1835,0,302,0,0,0
1682630793.150202,cpu,69579,0,4715,153062,1835,0,303,0,0,0
1682630793.650280,cpu,69666,0,4717,153171,1835,0,303,0,0,0
1682630794.150403,cpu,69718,0,4723,153313,1835,0,303,0,0,0
1682630794.650482,cpu,69808,0,4724,153421,1835,0,303,0,0,0
1682630795.150598,cpu,69864,0,4726,153562,1835,0,303,0,0,0
1682630795.650688,cpu,69956,0,4728,153666,1835,0,303,0,0,0
1682630796.150803,cpu,70006,0,4734,153809,1835,0,303,0,0,0
1682630796.650885,cpu,70102,0,4735,153911,1835,0,303,0,0,0
1682630797.151004,cpu,70146,0,4738,154063,1835,0,304,0,0,0
1682630797.651081,cpu,70244,0,4740,154163,1835,0,304,0,0,0
1682630798.151213,cpu,70286,0,4744,154316,1836,0,305,0,0,0
1682630798.651536,cpu,70385,0,4744,154417,1836,0,305,0,0,0
1682630799.151495,cpu,70415,0,4753,154575,1836,0,306,0,0,0
1682630799.651676,cpu,70512,0,4753,154678,1836,0,306,0,0,0
1682630800.151803,cpu,70562,0,4758,154822,1836,0,307,0,0,0
1682630800.651963,cpu,70656,0,4759,154926,1836,0,307,0,0,0
1682630801.152475,cpu,70702,0,4761,155076,1836,0,308,0,0,0
1682630801.652471,cpu,70795,0,4763,155180,1836,0,308,0,0,0
1682630802.152511,cpu,70837,0,4770,155329,1836,0,308,0,0,0
1682630802.652683,cpu,70925,0,4770,155442,1836,0,308,0,0,0
1682630803.152790,cpu,70982,0,4773,155579,1837,0,308,0,0,0
1682630803.652970,cpu,71070,0,4773,155692,1837,0,308,0,0,0
1682630804.153096,cpu,71128,0,4778,155827,1837,0,309,0,0,0
1682630804.653303,cpu,71209,0,4778,155946,1837,0,309,0,0,0
1682630805.153541,cpu,71270,0,4784,156078,1837,0,309,0,0,0
1682630805.653613,cpu,71342,0,4786,156204,1837,0,309,0,0,0
1682630806.153778,cpu,71410,0,4790,156331,1837,0,310,0,0,0
1682630806.653910,cpu,71486,0,4790,156456,1837,0,310,0,0,0
1682630807.154311,cpu,71557,0,4795,156579,1837,0,310,0,0,0
1682630807.654341,cpu,71637,0,4796,156698,1837,0,310,0,0,0
1682630808.154565,cpu,71702,0,4801,156826,1837,0,311,0,0,0
1682630808.654956,cpu,71771,0,4802,156954,1837,0,311,0,0,0
1682630809.155135,cpu,71850,0,4804,157072,1837,0,312,0,0,0
1682630809.655164,cpu,71927,0,4805,157194,1837,0,312,0,0,0
1682630810.155282,cpu,71994,0,4807,157322,1837,0,312,0,0,0
1682630810.655461,cpu,72072,0,4808,157442,1837,0,312,0,0,0
1682630811.155666,cpu,72132,0,4813,157575,1837,0,313,0,0,0
1682630811.655772,cpu,72204,0,4816,157700,1837,0,313,0,0,0
1682630812.155847,cpu,72271,0,4818,157828,1837,0,314,0,0,0
1682630812.655988,cpu,72343,0,4820,157955,1837,0,314,0,0,0
1682630813.156066,cpu,72418,0,4823,158076,1837,0,314,0,0,0
1682630813.656193,cpu,72478,0,4829,158208,1837,0,314,0,0,0
1682630814.156271,cpu,72558,0,4832,158325,1837,0,315,0,0,0
1682630814.656501,cpu,72625,0,4834,158459,1837,0,315,0,0,0
1682630815.156548,cpu,72704,0,4836,158576,1837,0,315,0,0,0
1682630815.656747,cpu,72770,0,4839,158707,1837,0,315,0,0,0
1682630816.156770,cpu,72848,0,4842,158823,1837,0,315,0,0,0
1682630816.656900,cpu,72911,0,4846,158956,1837,0,315,0,0,0
1682630817.156976,cpu,72995,0,4848,159069,1837,0,316,0,0,0
1682630817.657094,cpu,73054,0,4850,159208,1837,0,316,0,0,0
1682630818.157257,cpu,73136,0,4854,159321,1837,0,316,0,0,0
1682630818.657310,cpu,73192,0,4858,159459,1837,0,316,0,0,0
1682630819.157379,cpu,73276,0,4860,159571,1837,0,317,0,0,0
1682630819.657508,cpu,73338,0,4862,159708,1837,0,317,0,0,0
1682630820.157578,cpu,73420,0,4866,159821,1837,0,318,0,0,0
1682630820.657725,cpu,73483,0,4871,159953,1837,0,318,0,0,0
1682630821.157900,cpu,73567,0,4873,160065,1837,0,318,0,0,0
1682630821.657982,cpu,73630,0,4875,160200,1837,0,318,0,0,0
1682630822.158069,cpu,73710,0,4878,160315,1837,0,318,0,0,0
1682630822.658181,cpu,73772,0,4880,160450,1837,0,318,0,0,0
1682630823.158266,cpu,73851,0,4883,160567,1837,0,318,0,0,0
1682630823.658377,cpu,73915,0,4884,160702,1837,0,318,0,0,0
1682630824.158466,cpu,73993,0,4886,160819,1837,0,319,0,0,0
1682630824.658593,cpu,74059,0,4891,160947,1838,0,319,0,0,0
1682630825.158679,cpu,74139,0,4894,161063,1838,0,319,0,0,0
1682630825.658787,cpu,74206,0,4894,161195,1838,0,319,0,0,0
1682630826.158870,cpu,74287,0,4897,161311,1838,0,320,0,0,0
1682630826.658995,cpu,74349,0,4897,161448,1838,0,320,0,0,0
1682630827.159079,cpu,74430,0,4900,161563,1838,0,321,0,0,0
1682630827.659219,cpu,74493,0,4900,161699,1838,0,321,0,0,0
1682630828.159299,cpu,74574,0,4903,161815,1838,0,322,0,0,0
1682630828.659394,cpu,74642,0,4904,161945,1839,0,322,0,0,0
1682630829.159515,cpu,74724,0,4906,162059,1839,0,322,0,0,0
1682630829.659708,cpu,74785,0,4912,162192,1840,0,323,0,0,0
1682630830.159778,cpu,74870,0,4915,162302,1840,0,323,0,0,0
1682630830.659918,cpu,74921,0,4920,162444,1840,0,323,0,0,0
1682630831.159990,cpu,75012,0,4921,162551,1840,0,323,0,0,0
1682630831.660194,cpu,75063,0,4925,162696,1840,0,323,0,0,0
1682630832.160206,cpu,75153,0,4928,162803,1840,0,324,0,0,0
1682630832.660484,cpu,75210,0,4931,162942,1840,0,324,0,0,0
1682630833.160461,cpu,75296,0,4935,163051,1840,0,324,0,0,0
1682630833.660576,cpu,75347,0,4940,163195,1840,0,324,0,0,0
1682630834.160636,cpu,75438,0,4942,163301,1840,0,325,0,0,0
1682630834.660777,cpu,75492,0,4946,163442,1840,0,325,0,0,0
1682630835.160996,cpu,75585,0,4949,163547,1840,0,325,0,0,0
1682630835.660990,cpu,75636,0,4955,163689,1840,0,325,0,0,0
1682630836.161060,cpu,75730,0,4956,163793,1840,0,325,0,0,0
1682630836.661196,cpu,75780,0,4960,163942,1840,0,326,0,0,0
1682630837.161263,cpu,75874,0,4961,164045,1840,0,326,0,0,0
1682630837.661330,cpu,75874,0,4961,164244,1840,0,326,0,0,0
1682630838.161520,cpu,75887,0,4963,164428,1840,0,327,0,0,0
1682630838.661728,cpu,75967,0,4964,164548,1840,0,327,0,0,0
1682630839.161712,cpu,76020,0,4965,164691,1840,0,327,0,0,0
1682630839.661803,cpu,76020,0,4965,164890,1840,0,328,0,0,0
1682630840.161867,cpu,76068,0,4966,165042,1840,0,328,0,0,0
1682630840.662144,cpu,76166,0,4966,165144,1840,0,328,0,0,0
1682630841.162264,cpu,76181,0,4970,165321,1840,0,330,0,0,0
1682630841.662508,cpu,76261,0,4971,165441,1840,0,330,0,0,0
1682630842.162588,cpu,76326,0,4976,165570,1840,0,330,0,0,0
1682630842.662777,cpu,76406,0,4977,165689,1840,0,330,0,0,0
1682630843.162855,cpu,76458,0,4980,165833,1840,0,331,0,0,0
1682630843.662961,cpu,76536,0,4981,165953,1840,0,331,0,0,0
1682630844.163033,cpu,76605,0,4983,166080,1840,0,331,0,0,0
1682630844.663268,cpu,76681,0,4984,166203,1840,0,331,0,0,0
1682630845.163320,cpu,76752,0,4987,166327,1840,0,331,0,0,0
1682630845.663484,cpu,76824,0,4988,166453,1840,0,331,0,0,0
1682630846.163582,cpu,76898,0,4991,166577,1840,0,332,0,0,0
1682630846.663666,cpu,76969,0,4992,166705,1840,0,332,0,0,0
1682630847.163810,cpu,77042,0,4994,166829,1840,0,332,0,0,0
1682630847.663925,cpu,77120,0,4995,166951,1840,0,332,0,0,0
1682630848.164192,cpu,77192,0,4998,167076,1840,0,334,0,0,0
1682630848.664144,cpu,77266,0,5000,167198,1840,0,334,0,0,0
1682630849.164161,cpu,77337,0,5002,167324,1840,0,334,0,0,0
1682630849.664307,cpu,77409,0,5004,167450,1840,0,334,0,0,0
1682630850.165134,cpu,77484,0,5007,167573,1840,0,334,0,0,0
1682630850.665309,cpu,77557,0,5008,167700,1840,0,334,0,0,0
1682630851.165854,cpu,77630,0,5011,167823,1840,0,335,0,0,0
1682630851.665593,cpu,77709,0,5012,167943,1840,0,335,0,0,0
1682630852.166038,cpu,77778,0,5015,168068,1840,0,335,0,0,0
1682630852.666329,cpu,77857,0,5016,168189,1840,0,335,0,0,0
1682630853.166175,cpu,77925,0,5020,168316,1840,0,337,0,0,0
1682630853.666848,cpu,77996,0,5020,168443,1840,0,337,0,0,0
1682630854.167163,cpu,78068,0,5024,168568,1840,0,337,0,0,0
1682630854.667409,cpu,78142,0,5024,168693,1840,0,337,0,0,0
1682630855.168651,cpu,78207,0,5028,168825,1840,0,339,0,0,0
1682630855.668724,cpu,78287,0,5029,168943,1840,0,339,0,0,0
1682630856.168742,cpu,78359,0,5032,169066,1840,0,340,0,0,0
1682630856.668878,cpu,78431,0,5034,169192,1840,0,340,0,0,0
1682630857.168944,cpu,78505,0,5036,169313,1840,0,340,0,0,0
1682630857.669086,cpu,78572,0,5037,169443,1841,0,340,0,0,0
1682630858.169151,cpu,78646,0,5039,169564,1841,0,341,0,0,0
1682630858.669283,cpu,78712,0,5041,169695,1841,0,341,0,0,0
1682630859.169347,cpu,78787,0,5042,169816,1841,0,342,0,0,0
1682630859.669416,cpu,78861,0,5044,169938,1841,0,342,0,0,0
1682630860.169526,cpu,78934,0,5047,170061,1841,0,344,0,0,0
1682630860.669664,cpu,79009,0,5047,170186,1841,0,344,0,0,0
1682630861.169724,cpu,79084,0,5050,170307,1841,0,344,0,0,0
1682630861.669969,cpu,79155,0,5052,170434,1841,0,344,0,0,0
1682630862.169909,cpu,79229,0,5053,170557,1841,0,344,0,0,0
1682630862.670057,cpu,79300,0,5054,170683,1841,0,344,0,0,0
1682630863.170123,cpu,79375,0,5056,170805,1841,0,344,0,0,0
1682630863.670298,cpu,79444,0,5058,170932,1841,0,344,0,0,0
1682630864.170320,cpu,79525,0,5059,171047,1841,0,344,0,0,0
1682630864.670436,cpu,79590,0,5060,171181,1841,0,344,0,0,0
1682630865.170509,cpu,79674,0,5064,171294,1841,0,345,0,0,0
1682630865.670656,cpu,79731,0,5069,171433,1841,0,346,0,0,0
1682630866.170717,cpu,79819,0,5070,171543,1841,0,346,0,0,0
1682630866.670860,cpu,79859,0,5072,171699,1841,0,346,0,0,0
1682630867.171564,cpu,79958,0,5073,171799,1841,0,346,0,0,0
1682630867.671375,cpu,79981,0,5078,171969,1841,0,346,0,0,0
1682630868.171593,cpu,80072,0,5080,172075,1841,0,346,0,0,0
1682630868.671655,cpu,80124,0,5084,172216,1843,0,347,0,0,0
1682630869.171959,cpu,80208,0,5084,172331,1843,0,347,0,0,0
1682630869.671979,cpu,80276,0,5089,172459,1843,0,348,0,0,0
1682630870.172204,cpu,80355,0,5090,172577,1843,0,348,0,0,0
1682630870.672303,cpu,80424,0,5094,172702,1843,0,348,0,0,0
1682630871.172627,cpu,80509,0,5095,172817,1843,0,348,0,0,0
1682630871.672627,cpu,80568,0,5097,172952,1843,0,348,0,0,0
1682630872.172822,cpu,80656,0,5098,173064,1843,0,348,0,0,0
1682630872.672819,cpu,80711,0,5103,173203,1843,0,348,0,0,0
1682630873.173045,cpu,80792,0,5103,173321,1843,0,348,0,0,0
1682630873.673108,cpu,80859,0,5106,173449,1843,0,349,0,0,0
1682630874.173372,cpu,80947,0,5106,173561,1843,0,349,0,0,0
1682630874.673439,cpu,81006,0,5109,173696,1843,0,350,0,0,0
1682630875.173729,cpu,81096,0,5109,173805,1843,0,350,0,0,0
1682630875.676451,cpu,81154,0,5111,173943,1843,0,350,0,0,0
1682630876.176628,cpu,81244,0,5111,174051,1843,0,350,0,0,0
1682630876.676729,cpu,81305,0,5117,174185,1843,0,351,0,0,0
1682630877.177031,cpu,81402,0,5117,174289,1843,0,351,0,0,0
1682630877.677027,cpu,81454,0,5120,174431,1843,0,351,0,0,0
1682630878.177240,cpu,81551,0,5120,174535,1843,0,351,0,0,0
1682630878.677322,cpu,81616,0,5123,174664,1843,0,351,0,0,0
1682630879.177566,cpu,81714,0,5123,174766,1843,0,351,0,0,0
1682630879.677573,cpu,81767,0,5126,174908,1843,0,352,0,0,0
1682630880.177649,cpu,81866,0,5128,175007,1843,0,352,0,0,0
1682630880.677781,cpu,81912,0,5130,175156,1843,0,352,0,0,0
1682630881.177862,cpu,82014,0,5133,175253,1843,0,352,0,0,0
1682630881.677960,cpu,82058,0,5135,175405,1843,0,352,0,0,0
1682630882.178051,cpu,82156,0,5138,175505,1843,0,352,0,0,0
1682630882.678165,cpu,82210,0,5140,175647,1843,0,353,0,0,0
1682630883.178245,cpu,82302,0,5142,175751,1843,0,353,0,0,0
1682630883.678363,cpu,82356,0,5146,175892,1843,0,353,0,0,0
1682630884.178592,cpu,82446,0,5148,176000,1843,0,354,0,0,0
1682630884.678684,cpu,82500,0,5150,176143,1843,0,354,0,0,0
1682630885.178820,cpu,82588,0,5153,176252,1843,0,354,0,0,0
1682630885.678918,cpu,82646,0,5156,176392,1843,0,355,0,0,0
1682630886.178980,cpu,82730,0,5157,176504,1843,0,356,0,0,0
1682630886.679107,cpu,82799,0,5159,176633,1843,0,356,0,0,0
1682630887.179174,cpu,82878,0,5162,176750,1843,0,356,0,0,0
1682630887.679378,cpu,82944,0,5167,176877,1843,0,356,0,0,0
1682630888.179399,cpu,83024,0,5170,176994,1843,0,356,0,0,0
1682630888.679492,cpu,83086,0,5172,177129,1843,0,356,0,0,0
1682630889.179581,cpu,83164,0,5175,177246,1843,0,357,0,0,0
1682630889.679741,cpu,83229,0,5176,177379,1843,0,357,0,0,0
1682630890.179894,cpu,83309,0,5181,177494,1843,0,357,0,0,0
1682630890.679948,cpu,83383,0,5183,177619,1843,0,357,0,0,0
1682630891.180012,cpu,83456,0,5186,177741,1843,0,358,0,0,0
1682630891.680143,cpu,83532,0,5188,177862,1844,0,358,0,0,0
1682630892.181008,cpu,83610,0,5193,177978,1844,0,358,0,0,0
1682630892.680662,cpu,83688,0,5194,178100,1844,0,358,0,0,0
1682630893.181330,cpu,83750,0,5198,178232,1844,0,358,0,0,0
1682630893.681159,cpu,83831,0,5198,178352,1844,0,358,0,0,0
1682630894.181859,cpu,83895,0,5202,178483,1844,0,358,0,0,0
1682630894.681602,cpu,83977,0,5202,178600,1844,0,358,0,0,0
1682630895.181639,cpu,84048,0,5206,178724,1844,0,360,0,0,0
1682630895.681904,cpu,84138,0,5207,178833,1844,0,360,0,0,0
1682630896.181932,cpu,84190,0,5212,178973,1844,0,360,0,0,0
1682630896.682153,cpu,84283,0,5212,179079,1844,0,360,0,0,0
1682630897.182156,cpu,84316,0,5216,179242,1844,0,360,0,0,0
1682630897.682294,cpu,84366,0,5217,179391,1844,0,360,0,0,0
1682630898.182346,cpu,84458,0,5219,179497,1844,0,360,0,0,0
1682630898.682432,cpu,84458,0,5219,179695,1844,0,361,0,0,0
1682630899.182557,cpu,84511,0,5220,179840,1844,0,361,0,0,0
1682630899.682635,cpu,84606,0,5220,179943,1844,0,361,0,0,0
1682630900.182702,cpu,84606,0,5221,180141,1844,0,362,0,0,0
1682630900.682856,cpu,84648,0,5223,180298,1844,0,362,0,0,0
1682630901.183087,cpu,84741,0,5224,180403,1844,0,362,0,0,0
1682630901.683136,cpu,84784,0,5228,180553,1844,0,362,0,0,0
1682630902.183369,cpu,84880,0,5228,180657,1844,0,362,0,0,0
1682630902.683403,cpu,84929,0,5234,180800,1845,0,363,0,0,0
1682630903.183628,cpu,85022,0,5236,180905,1845,0,363,0,0,0
1682630903.683718,cpu,85062,0,5246,181054,1845,0,364,0,0,0
1682630904.183887,cpu,85148,0,5246,181168,1845,0,364,0,0,0
1682630904.684098,cpu,85215,0,5248,181297,1845,0,366,0,0,0
1682630905.184236,cpu,85309,0,5248,181402,1845,0,366,0,0,0
1682630905.684244,cpu,85354,0,5254,181552,1845,0,366,0,0,0
1682630906.184478,cpu,85444,0,5254,181664,1845,0,366,0,0,0
1682630906.684597,cpu,85503,0,5260,181799,1845,0,367,0,0,0
1682630907.184748,cpu,85599,0,5260,181903,1845,0,367,0,0,0
1682630907.684797,cpu,85660,0,5264,182035,1845,0,368,0,0,0
1682630908.185030,cpu,85756,0,5264,182140,1845,0,368,0,0,0
1682630908.685066,cpu,85815,0,5269,182273,1845,0,368,0,0,0
1682630909.185178,cpu,85915,0,5270,182374,1845,0,368,0,0,0
1682630909.685281,cpu,85958,0,5278,182522,1845,0,369,0,0,0
1682630910.185461,cpu,86058,0,5278,182623,1845,0,369,0,0,0
1682630910.685496,cpu,86100,0,5282,182774,1845,0,369,0,0,0
1682630911.185566,cpu,86198,0,5284,182874,1845,0,369,0,0,0
1682630911.685797,cpu,86250,0,5287,183019,1845,0,370,0,0,0
1682630912.185763,cpu,86346,0,5288,183120,1845,0,370,0,0,0
1682630912.685875,cpu,86399,0,5292,183263,1845,0,370,0,0,0
1682630913.185954,cpu,86493,0,5293,183367,1845,0,371,0,0,0
1682630913.686075,cpu,86544,0,5295,183512,1845,0,371,0,0,0
1682630914.186193,cpu,86637,0,5297,183618,1845,0,371,0,0,0
1682630914.686294,cpu,86689,0,5301,183761,1845,0,371,0,0,0
1682630915.186363,cpu,86777,0,5305,183870,1845,0,372,0,0,0
1682630915.686479,cpu,86832,0,5310,184008,1845,0,372,0,0,0
1682630916.186558,cpu,86925,0,5313,184113,1845,0,372,0,0,0
1682630916.686751,cpu,86976,0,5317,184256,1845,0,372,0,0,0
1682630917.186770,cpu,87070,0,5320,184360,1845,0,372,0,0,0
1682630917.686910,cpu,87120,0,5324,184503,1845,0,372,0,0,0
1682630918.186974,cpu,87215,0,5326,184606,1845,0,372,0,0,0
1682630918.687115,cpu,87259,0,5329,184757,1845,0,374,0,0,0
1682630919.187317,cpu,87354,0,5331,184859,1845,0,374,0,0,0
1682630919.687361,cpu,87405,0,5335,185001,1845,0,374,0,0,0
1682630920.187394,cpu,87503,0,5339,185098,1845,0,374,0,0,0
1682630920.687531,cpu,87553,0,5340,185245,1845,0,375,0,0,0
1682630921.187604,cpu,87648,0,5342,185347,1845,0,375,0,0,0
1682630921.687787,cpu,87693,0,5347,185496,1845,0,376,0,0,0
1682630922.187860,cpu,87792,0,5348,185595,1845,0,376,0,0,0
1682630922.687994,cpu,87837,0,5352,185746,1845,0,376,0,0,0
1682630923.188090,cpu,87934,0,5352,185848,1845,0,377,0,0,0
1682630923.688231,cpu,87985,0,5356,185992,1845,0,378,0,0,0
1682630924.188291,cpu,88084,0,5358,186091,1845,0,378,0,0,0
1682630924.688444,cpu,88136,0,5359,186235,1846,0,378,0,0,0
1682630925.188502,cpu,88235,0,5360,186335,1846,0,378,0,0,0
1682630925.688635,cpu,88281,0,5362,186486,1846,0,378,0,0,0
1682630926.188707,cpu,88377,0,5364,186589,1846,0,378,0,0,0
1682630926.688836,cpu,88432,0,5366,186732,1846,0,379,0,0,0
1682630927.188915,cpu,88523,0,5368,186837,1846,0,379,0,0,0
1682630927.689080,cpu,88575,0,5372,186979,1846,0,379,0,0,0
1682630928.189116,cpu,88670,0,5374,187082,1846,0,380,0,0,0
1682630928.689255,cpu,88711,0,5377,187236,1846,0,380,0,0,0
1682630929.189394,cpu,88811,0,5378,187336,1846,0,380,0,0,0
1682630929.689480,cpu,88853,0,5384,187485,1846,0,381,0,0,0
1682630930.189540,cpu,88952,0,5386,187584,1846,0,381,0,0,0
1682630930.689679,cpu,89002,0,5388,187731,1846,0,382,0,0,0
1682630931.189747,cpu,89098,0,5390,187833,1846,0,382,0,0,0
1682630931.689893,cpu,89146,0,5394,187977,1846,0,382,0,0,0
1682630932.189961,cpu,89242,0,5396,188079,1846,0,382,0,0,0
1682630932.690104,cpu,89289,0,5400,188226,1846,0,382,0,0,0
1682630933.190173,cpu,89379,0,5406,188331,1846,0,382,0,0,0
1682630933.690411,cpu,89427,0,5411,188477,1846,0,382,0,0,0
1682630934.190370,cpu,89520,0,5414,188582,1846,0,382,0,0,0
1682630934.690517,cpu,89575,0,5414,188724,1846,0,383,0,0,0
1682630935.190583,cpu,89665,0,5418,188831,1846,0,384,0,0,0
1682630935.690766,cpu,89721,0,5424,188968,1846,0,384,0,0,0
1682630936.190793,cpu,89813,0,5424,189073,1846,0,384,0,0,0
1682630936.690902,cpu,89867,0,5428,189217,1846,0,385,0,0,0
1682630937.190982,cpu,89955,0,5432,189325,1846,0,386,0,0,0
1682630937.691134,cpu,90008,0,5436,189467,1846,0,386,0,0,0
1682630938.191201,cpu,90096,0,5439,189574,1846,0,386,0,0,0
1682630938.691353,cpu,90149,0,5441,189718,1846,0,386,0,0,0
1682630939.191422,cpu,90233,0,5444,189830,1846,0,387,0,0,0
1682630939.691538,cpu,90286,0,5448,189971,1846,0,387,0,0,0
1682630940.191623,cpu,90370,0,5450,190083,1846,0,387,0,0,0
1682630940.691767,cpu,90428,0,5451,190223,1846,0,387,0,0,0
1682630941.191828,cpu,90508,0,5454,190338,1846,0,387,0,0,0
1682630941.691941,cpu,90570,0,5456,190476,1846,0,387,0,0,0
1682630942.192025,cpu,90647,0,5459,190595,1846,0,388,0,0,0
1682630942.692144,cpu,90706,0,5463,190732,1846,0,388,0,0,0
1682630943.192221,cpu,90784,0,5464,190851,1846,0,388,0,0,0
