collection_time,cpu_util,watts
1682321002.641458,39.02439024390244,4.138
1682321002.741623,35.8974358974359,4.137221128586038
1682321002.841621,12.82051282051282,4.13663597540644
1682321002.941694,5.0,4.136
1682321003.041761,0.0,4.136
1682321003.141935,40.0,4.136
1682321003.242291,38.46153846153847,4.136
1682321003.342537,35.0,4.1195934758584585
1682321003.442495,12.195121951219512,4.097427519926137
1682321003.542592,0.0,4.075230793731439
1682321003.642715,4.878048780487805,4.054
1682321003.742959,25.64102564102564,4.054
1682321003.843045,53.84615384615385,4.054
1682321003.943447,34.146341463414636,4.054
1682321004.043368,41.46341463414634,4.0543041654604135
1682321004.143495,2.564102564102564,4.0545855997491
1682321004.243573,0.0,4.055
1682321004.343637,0.0,4.055
1682321004.444337,45.23809523809524,4.055
1682321004.544275,35.0,4.055
1682321004.644347,38.46153846153847,4.059984729788632
1682321004.744339,15.0,4.069373551298614
1682321004.844424,2.5,4.078771103534825
1682321004.944502,0.0,4.089
1682321005.04457,0.0,4.089
1682321005.144963,27.500000000000004,4.089
1682321005.245097,35.8974358974359,4.089
1682321005.345218,37.5,4.089
1682321005.445169,20.51282051282051,4.088810263048391
1682321005.545245,0.0,4.088533895660281
1682321005.645324,4.878048780487805,4.088257519712828
1682321005.745407,2.5,4.088
1682321005.84556,0.0,4.088
1682321005.945777,33.33333333333333,4.088
1682321006.046387,36.58536585365854,4.088
1682321006.146104,38.46153846153847,4.1044524312187045
1682321006.246078,17.073170731707318,4.119073502022041
1682321006.346297,0.0,4.141
1682321006.446235,2.564102564102564,4.141
1682321006.546311,0.0,4.141
1682321006.646391,4.878048780487805,4.141
1682321006.746467,0.0,4.141588167469303
1682321006.846532,0.0,4.142367856079094
1682321006.947095,38.46153846153847,4.14315142359806
1682321007.047052,46.34146341463415,4.144
1682321007.147187,37.5,4.144
1682321007.247137,14.634146341463413,4.144
1682321007.347236,0.0,4.144
1682321007.447274,0.0,3.811053115990006
1682321007.547362,2.4390243902439024,3.458339837027985
1682321007.647501,0.0,2.96
1682321007.747542,0.0,2.96
1682321007.847616,0.0,2.96
1682321007.947698,0.0,2.96
1682321008.047819,2.5,2.96
1682321008.147877,2.5,2.9591279569067677
1682321008.247942,0.0,2.958470940089324
1682321008.348028,0.0,2.958
1682321008.448202,2.4390243902439024,2.958
1682321008.548181,0.0,2.958
1682321008.648463,51.21951219512195,2.958
1682321008.748599,35.8974358974359,3.162251723876402
1682321008.848795,33.33333333333333,3.4441833849512373
1682321008.948678,17.073170731707318,3.816
1682321009.048841,2.5,3.816
1682321009.148951,2.564102564102564,3.816
1682321009.249136,2.5,3.816
1682321009.349219,0.0,3.8154725451134603
1682321009.449326,0.0,3.81469420538272
1682321009.549439,0.0,3.8139158193088822
1682321009.649561,0.0,3.813
1682321009.749686,0.0,3.813
1682321009.849748,5.0,3.813
1682321009.949878,2.5,3.813
1682321010.05002,0.0,3.813
1682321010.15011,0.0,3.813
1682321010.250224,0.0,3.5788602649429593
1682321010.350367,2.4390243902439024,3.3471756597050124
1682321010.450491,0.0,3.115535181716117
1682321010.550588,0.0,2.8839570334665066
1682321010.650706,0.0,2.768
1682321010.7509,12.195121951219512,2.7684169923452298
1682321010.851222,46.15384615384615,2.7686955276125116
1682321010.951154,37.5,2.769
1682321011.051284,36.58536585365854,2.769
1682321011.151289,12.82051282051282,2.769
1682321011.251356,2.4390243902439024,2.769
1682321011.351431,0.0,2.811295739546773
1682321011.451509,2.5,2.8569102153435617
1682321011.551586,0.0,2.92
1682321011.651749,0.0,2.92
1682321011.751743,0.0,2.92
1682321011.851835,2.4390243902439024,2.92
1682321011.951895,0.0,2.92
1682321012.051982,0.0,2.9204277282697957
1682321012.15205,0.0,2.9208848625382022
1682321012.252126,2.5,2.9213420327486044
1682321012.352202,0.0,2.922
1682321012.452295,0.0,2.9240065513247195
1682321012.552351,0.0,2.9275828673091255
1682321012.652427,0.0,2.931159899127692
1682321012.752502,2.5,2.935
1682321012.852581,0.0,2.935
1682321012.95266,0.0,2.935
1682321013.052768,0.0,2.935
1682321013.152808,0.0,2.935
1682321013.252881,2.5,2.935
1682321013.352956,0.0,2.935
1682321013.453031,0.0,2.935
1682321013.553279,47.5,2.935
1682321013.653381,33.33333333333333,2.935
1682321013.753613,33.33333333333333,2.935
1682321013.853544,7.5,3.345068136520199
1682321013.953622,0.0,3.6230562095396834
1682321014.053705,4.878048780487805,3.98
1682321014.153788,0.0,3.98
1682321014.253865,0.0,3.98
1682321014.353939,2.5,3.98
1682321014.454016,0.0,3.979619087617094
1682321014.554088,0.0,3.9791147120797277
1682321014.654162,0.0,3.9786103281307548
1682321014.754241,0.0,3.978
1682321014.854313,0.0,3.978
1682321014.954387,0.0,3.978
1682321015.054461,0.0,3.978
1682321015.154543,0.0,3.978
1682321015.254615,0.0,3.978
1682321015.35469,2.4390243902439024,3.485128250349974
1682321015.454763,2.4390243902439024,3.13581477276485
1682321015.554845,0.0,2.921
1682321015.654916,0.0,2.921
1682321015.754995,0.0,2.921
1682321015.85515,0.0,2.921
1682321015.955283,2.5,2.9213862898159055
1682321016.055406,0.0,2.9216663780948657
1682321016.155525,0.0,2.922
1682321016.25565,0.0,2.922
1682321016.355824,0.0,2.922
1682321016.455898,0.0,2.922
1682321016.556021,0.0,2.8128676685476686
1682321016.656142,0.0,2.676505264825265
1682321016.756246,2.5,2.5401659162459165
1682321016.856379,0.0,2.43
1682321016.956488,0.0,2.43
1682321017.056604,0.0,2.43
1682321017.15672,2.5,2.43
1682321017.256836,0.0,2.4293586227800614
1682321017.356953,2.4390243902439024,2.428848475313633
1682321017.457061,0.0,2.428338372797221
1682321017.557193,2.4390243902439024,2.428
1682321017.657414,0.0,2.428
1682321017.757516,2.4390243902439024,2.428
1682321017.857644,0.0,2.428
1682321017.957755,0.0,2.428
1682321018.057953,7.5,2.447548447774566
1682321018.15805,5.263157894736842,2.472165658795762
1682321018.258264,32.5,2.503
1682321018.358326,50.0,2.503
1682321018.458507,40.0,2.503
1682321018.558508,30.0,2.503
1682321018.658589,0.0,2.503425895670285
1682321018.758672,0.0,2.5039834866187416
1682321018.858748,2.5,2.5045410377183055
1682321018.958819,0.0,2.505
1682321019.058897,0.0,2.505
1682321019.158968,0.0,2.505
1682321019.259043,0.0,2.505
1682321019.359117,0.0,2.640911520871239
1682321019.459199,2.4390243902439024,2.75346744707479
1682321019.55928,0.0,2.911
1682321019.659355,0.0,2.911
1682321019.759624,30.76923076923077,2.911
1682321019.859883,41.46341463414634,2.911
1682321019.959863,39.02439024390244,2.9111683723360824
1682321020.059972,17.94871794871795,2.91144265207806
1682321020.160001,2.5,2.9117167123377152
1682321020.260153,0.0,2.912
1682321020.360148,0.0,2.912
1682321020.460237,0.0,2.912
1682321020.560293,0.0,2.912
1682321020.66037,0.0,2.912
1682321020.760451,0.0,2.9212773807725307
1682321020.86052,2.4390243902439024,2.9392232420522144
1682321020.960595,0.0,2.957170215009934
1682321021.060672,0.0,2.972
1682321021.160748,0.0,2.972
1682321021.260817,0.0,2.972
1682321021.360892,0.0,2.972
1682321021.460962,0.0,2.9715476352003884
1682321021.561209,47.5,2.9708764564001795
1682321021.661498,35.0,2.97
1682321021.76136,41.46341463414634,2.97
1682321021.861423,0.0,2.97
1682321021.961496,2.5,2.97
1682321022.061629,2.4390243902439024,2.97
1682321022.16165,0.0,2.9779669695347004
1682321022.261722,0.0,2.9840089708820603
1682321022.361804,2.5,2.99
1682321022.461883,0.0,2.99
1682321022.561976,0.0,2.99
1682321022.66204,2.5,2.99
1682321022.762116,0.0,2.9905491357513845
1682321022.862187,0.0,2.991113024050643
1682321022.962232,0.0,2.991676767256088
1682321023.062402,0.0,2.992
1682321023.162428,2.5,2.992
1682321023.2625,0.0,2.992
1682321023.362623,0.0,2.992
1682321023.463029,52.5,2.9756859710826675
1682321023.562971,35.8974358974359,2.964514598407968
1682321023.663186,40.476190476190474,2.953
1682321023.763087,13.157894736842104,2.953
1682321023.863147,0.0,2.953
1682321023.963229,0.0,2.953
1682321024.063306,2.4390243902439024,2.953
1682321024.163373,0.0,2.953
1682321024.263449,0.0,2.9523132423558174
1682321024.36353,0.0,2.9516520263591692
1682321024.4636,0.0,2.951
1682321024.563679,0.0,2.951
1682321024.663751,0.0,2.951
1682321024.763884,4.878048780487805,2.951
1682321024.863963,0.0,2.966437654907046
1682321024.964038,0.0,2.987222351114274
1682321025.064076,0.0,3.00799937211891
1682321025.164186,0.0,3.026
1682321025.264292,0.0,3.026
1682321025.364343,5.0,3.026
1682321025.464418,0.0,3.026
1682321025.564491,0.0,3.026
1682321025.664718,14.634146341463413,3.0261985203727435
1682321025.764844,52.5,3.0265213837121068
1682321025.864931,39.02439024390244,3.027
1682321025.965038,28.205128205128204,3.027
1682321026.064993,2.4390243902439024,3.027
1682321026.165065,0.0,3.027
1682321026.265182,0.0,3.027
1682321026.36526,0.0,2.986737423988948
1682321026.465335,0.0,2.9471857963642463
1682321026.565407,0.0,2.909
1682321026.665482,0.0,2.909
1682321026.765559,0.0,2.909
1682321026.865673,0.0,2.909
1682321026.965703,0.0,2.9087099660545217
1682321027.065783,0.0,2.908151504064743
1682321027.165853,0.0,2.9075930979522955
1682321027.265927,0.0,2.907
1682321027.366003,0.0,2.907
1682321027.466078,0.0,2.907
1682321027.566149,0.0,2.907
1682321027.666254,0.0,2.907
1682321027.766326,2.4390243902439024,2.9050143555882584
1682321027.866398,2.4390243902439024,2.9022908362759563
1682321027.966483,0.0,2.8995669665741377
1682321028.066563,0.0,2.897
1682321028.166636,2.5,2.897
1682321028.26672,0.0,2.897
1682321028.366794,0.0,2.897
1682321028.466918,0.0,2.897
1682321028.567074,0.0,2.897
1682321028.667258,0.0,2.897
1682321028.767311,2.564102564102564,2.897
1682321028.867585,0.0,2.897
1682321028.967515,0.0,2.897
1682321029.067641,2.4390243902439024,2.897
1682321029.167915,62.5,2.897
1682321029.267942,36.84210526315789,3.003530916174533
1682321029.367962,35.0,3.1378714831853127
1682321029.467954,21.052631578947366,3.318
1682321029.568018,0.0,3.318
1682321029.668102,5.0,3.318
1682321029.768222,0.0,3.318
1682321029.868299,2.5,3.318
1682321029.968375,2.4390243902439024,3.319022566455755
1682321030.068611,14.634146341463413,3.319923496057728
1682321030.168714,47.5,3.321
1682321030.268819,37.5,3.321
1682321030.368833,27.500000000000004,3.321
1682321030.4689,0.0,3.321
1682321030.568974,0.0,3.321
1682321030.669052,0.0,3.321
1682321030.769132,0.0,3.2678493019779515
1682321030.869235,0.0,3.2263819048127487
1682321030.969313,0.0,3.173
1682321031.069389,2.5,3.173
1682321031.169616,30.76923076923077,3.173
1682321031.269662,35.0,3.173
1682321031.369735,39.02439024390244,3.173
1682321031.469787,17.5,3.1727253274975453
1682321031.569868,2.564102564102564,3.172178357896328
1682321031.67006,0.0,3.1716307836942805
1682321031.77002,2.5,3.171
1682321031.870199,23.076923076923077,3.171
1682321031.970343,45.0,3.171
1682321032.070523,35.0,3.171
1682321032.170501,25.64102564102564,3.396351372252949
1682321032.270566,0.0,3.6319248894393357
1682321032.370646,0.0,3.965
1682321032.470711,0.0,3.965
1682321032.570799,2.5,3.965
1682321032.67088,0.0,3.965
1682321032.770955,0.0,3.965
1682321032.871031,0.0,3.9661684869631895
1682321032.971402,37.5,3.9671069010278317
1682321033.071368,41.02564102564102,3.968
1682321033.171573,37.5,3.968
1682321033.271571,15.0,3.968
1682321033.371557,2.564102564102564,3.968
1682321033.472133,5.0,3.768949069005036
1682321033.572076,48.78048780487805,3.5682632257149045
1682321033.67209,37.5,3.367435195323261
1682321033.772148,35.0,3.219
1682321033.872238,0.0,3.219
1682321033.97231,5.0,3.219
1682321034.072657,9.75609756097561,3.219
1682321034.1727,43.58974358974359,3.219
1682321034.27293,41.46341463414634,3.219
1682321034.373316,33.33333333333333,3.219
1682321034.473063,7.5,3.219
1682321034.573231,0.0,3.219
1682321034.673398,7.5,3.219
1682321034.773684,54.761904761904766,3.3004706513636246
1682321034.873849,40.0,3.462359213336262
1682321034.973877,30.76923076923077,3.624026591856064
1682321035.074001,2.564102564102564,3.754
1682321035.174069,0.0,3.754
1682321035.274494,55.00000000000001,3.754
1682321035.374933,33.33333333333333,3.754
1682321035.474756,40.0,3.753586650280236
1682321035.574815,2.564102564102564,3.753305726080196
1682321035.674892,0.0,3.753
1682321035.775188,48.78048780487805,3.753
1682321035.87552,32.5,3.753
1682321035.9759,37.5,3.753
1682321036.075636,10.256410256410255,3.792841556785044
1682321036.176296,5.0,3.8340747114194085
1682321036.276251,46.15384615384615,3.8750190770271433
1682321036.376307,35.8974358974359,3.902
1682321036.476298,32.5,3.902
1682321036.576294,2.5,3.902
1682321036.676409,0.0,3.902
1682321036.776592,51.28205128205128,3.9012999939129553
1682321036.876727,35.0,3.9007318737952725
1682321036.976848,36.58536585365854,3.9
1682321037.076868,10.256410256410255,3.9
1682321037.176936,0.0,3.9
1682321037.277164,52.5,3.9
1682321037.377459,34.146341463414636,3.916686886654148
1682321037.47742,36.58536585365854,3.938816728267912
1682321037.577434,12.195121951219512,3.960958287533764
1682321037.677511,0.0,3.98
1682321037.77759,4.878048780487805,3.98
1682321037.877844,35.0,3.98
1682321037.978265,31.57894736842105,3.98
1682321038.078275,40.0,3.98
1682321038.178241,17.073170731707318,3.98
1682321038.278302,5.0,3.98
1682321038.378558,23.076923076923077,3.98
1682321038.478696,39.02439024390244,3.98
1682321038.578829,35.0,3.98
1682321038.67887,27.500000000000004,3.98
1682321038.778862,2.5,3.98
1682321038.879059,18.91891891891892,3.98
1682321038.979217,59.523809523809526,3.8815825717232855
1682321039.079371,31.57894736842105,3.723290207833366
1682321039.179396,29.268292682926827,3.565201702694874
1682321039.279583,0.0,3.405
1682321039.379704,5.405405405405405,3.405
1682321039.480021,19.047619047619047,3.405
1682321039.579932,62.5,3.405
1682321039.680091,36.58536585365854,3.405
1682321039.780241,36.58536585365854,3.405
1682321039.880206,7.894736842105263,3.4041133049369883
1682321039.980376,20.0,3.4034969526619188
1682321040.080496,47.5,3.403
1682321040.180736,33.33333333333333,3.403
1682321040.280648,30.0,3.403
1682321040.380726,2.564102564102564,3.403
1682321040.480976,10.0,3.3954264101147733
1682321040.581028,43.58974358974359,3.3889873258454553
1682321040.681223,40.0,3.38
1682321040.781205,30.0,3.38
1682321040.881288,7.317073170731707,3.38
1682321040.981632,5.0,3.38
1682321041.081709,55.00000000000001,3.3804664286612796
1682321041.181768,37.5,3.3813043953125717
1682321041.281801,39.02439024390244,3.3821421443247095
1682321041.381876,4.878048780487805,3.383
1682321041.48195,0.0,3.383
1682321041.582133,46.15384615384615,3.383
1682321041.68227,40.0,3.383
1682321041.782512,34.21052631578947,3.610051630202673
1682321041.882454,12.82051282051282,3.8334222205869017
1682321041.982568,4.878048780487805,4.057177540378906
1682321042.082871,40.0,4.194
1682321042.183088,32.5,4.194
1682321042.283159,40.0,4.194
1682321042.383188,15.789473684210526,4.194
1682321042.483254,7.142857142857142,4.194
1682321042.583504,40.0,4.193601093907365
1682321042.683592,37.5,4.192939961872304
1682321042.783968,36.58536585365854,4.192
1682321042.883805,12.82051282051282,4.192
1682321042.983834,2.5,4.192
1682321043.084095,31.70731707317073,4.192
1682321043.184183,34.21052631578947,4.192
1682321043.284327,35.8974358974359,4.084296403878962
1682321043.384255,20.0,4.002129201460597
1682321043.484326,2.564102564102564,3.93
1682321043.584506,28.205128205128204,3.93
1682321043.684732,46.34146341463415,3.93
1682321043.784963,35.0,3.93
1682321043.884897,23.076923076923077,3.93
1682321043.984971,2.564102564102564,3.9304807020080528
1682321044.085172,22.5,3.9308145880139698
1682321044.185373,45.23809523809524,3.931
1682321044.285561,36.58536585365854,3.931
1682321044.385477,27.500000000000004,3.931
1682321044.485555,7.317073170731707,3.881490004382172
1682321044.585845,7.894736842105263,3.7844287877671476
1682321044.685864,48.78048780487805,3.6876299255806377
1682321044.786056,37.5,3.574
1682321044.886033,32.5,3.574
1682321044.986399,7.317073170731707,3.574
1682321045.086452,0.0,3.574
1682321045.186685,48.717948717948715,3.574165153438264
1682321045.286831,33.33333333333333,3.5744747586426495
1682321045.386812,37.5,3.5747838545236905
1682321045.486885,2.631578947368421,3.575
1682321045.587204,7.5,3.575
1682321045.687309,55.00000000000001,3.575
1682321045.787385,37.5,3.575
1682321045.887408,35.0,3.575
1682321045.987484,0.0,3.575
1682321046.087558,0.0,3.8562000950713795
1682321046.187964,57.49999999999999,4.050033380617512
1682321046.288128,35.0,4.246
1682321046.388197,37.5,4.246
1682321046.488239,2.564102564102564,4.246
1682321046.588349,0.0,4.246
1682321046.688745,36.58536585365854,4.246
1682321046.788987,34.21052631578947,4.245708819987979
1682321046.889034,39.02439024390244,4.2451464731372
1682321046.9889,17.94871794871795,4.24458514476852
1682321047.088975,2.5,4.244
1682321047.189048,0.0,4.244
1682321047.28927,40.0,4.244
1682321047.389386,35.8974358974359,4.244
1682321047.489538,35.0,4.221532275039191
1682321047.589598,10.256410256410255,4.197799900097703
1682321047.689698,5.0,4.172
1682321047.789713,0.0,4.172
1682321047.88997,51.21951219512195,4.172
1682321047.990108,41.46341463414634,4.172
1682321048.090267,31.57894736842105,4.172
1682321048.190262,12.195121951219512,4.172834744762964
1682321048.290329,2.5,4.1734241900781415
1682321048.390415,2.5,4.174
1682321048.490724,43.58974358974359,4.174
1682321048.590825,42.857142857142854,4.174
1682321048.691102,34.21052631578947,4.174
1682321048.791069,12.5,4.115278252629352
1682321048.891267,0.0,4.0581262571134795
1682321048.991632,21.951219512195124,3.985
1682321049.091992,43.58974358974359,3.985
1682321049.19227,35.0,3.985
1682321049.292129,29.268292682926827,3.985
1682321049.392133,2.564102564102564,3.9847832649185166
1682321049.492725,7.5,3.9845028851182653
1682321049.592867,44.73684210526316,3.984223759312755
1682321049.693166,37.5,3.984
1682321049.792972,38.46153846153847,3.984
1682321049.89301,5.0,3.984
1682321049.99369,5.0,3.984
1682321050.093772,56.41025641025641,3.88355632547747
1682321050.193821,36.58536585365854,3.769142615842954
1682321050.29373,37.5,3.615
1682321050.394137,0.0,3.615
1682321050.493895,0.0,3.615
1682321050.594308,56.09756097560976,3.615
1682321050.694709,31.57894736842105,3.615
1682321050.794909,36.58536585365854,3.615
1682321050.894745,10.256410256410255,3.615
1682321050.994703,0.0,3.615
1682321051.094907,50.0,3.615
1682321051.195247,36.58536585365854,3.615
1682321051.295274,36.58536585365854,3.615
1682321051.39531,7.5,3.7050930200469554
1682321051.495421,0.0,3.7876102603449104
1682321051.59566,42.5,3.897
1682321051.696036,38.095238095238095,3.897
1682321051.796258,35.0,3.897
1682321051.896048,12.5,3.897
1682321051.996099,0.0,3.897
1682321052.09644,35.8974358974359,3.8965276841606005
1682321052.196634,41.46341463414634,3.896198232183665
1682321052.297142,40.0,3.896
1682321052.396902,15.384615384615385,3.896
1682321052.497015,2.564102564102564,3.896
1682321052.597457,30.76923076923077,3.896
1682321052.697892,43.90243902439025,3.8686562830484084
1682321052.797798,35.8974358974359,3.8308133691757784
1682321052.897809,22.5,3.789
1682321052.997862,0.0,3.789
1682321053.097963,5.0,3.789
1682321053.198254,25.0,3.789
1682321053.298425,39.473684210526315,3.789
1682321053.398747,35.0,3.789
1682321053.498598,25.0,3.789
1682321053.598665,2.564102564102564,3.789
1682321053.69905,12.5,3.789
1682321053.799171,48.78048780487805,3.789
1682321053.899593,38.095238095238095,3.789
1682321053.9993,31.70731707317073,3.960958784539467
1682321054.099558,5.0,4.093909635743465
1682321054.199985,12.5,4.243
1682321054.299905,53.84615384615385,4.243
1682321054.400176,39.02439024390244,4.243
1682321054.500199,28.947368421052634,4.243
1682321054.600887,4.878048780487805,4.242782047986881
1682321054.700394,0.0,4.2425204095321805
1682321054.800845,55.00000000000001,4.242256288608351
1682321054.901012,35.0,4.242
1682321055.001397,38.46153846153847,4.242
1682321055.101826,5.0,4.242
1682321055.201098,0.0,4.242
1682321055.301501,48.78048780487805,4.011880649936644
1682321055.401537,33.33333333333333,3.789351807528647
1682321055.501805,36.58536585365854,3.466
1682321055.601773,12.82051282051282,3.466
1682321055.701828,2.5,3.466
1682321055.802236,35.0,3.466
1682321055.902559,35.0,3.466
1682321056.00246,39.02439024390244,3.465598489652541
1682321056.102486,13.157894736842104,3.465322509834362
1682321056.202561,2.564102564102564,3.465
1682321056.303001,25.0,3.465
1682321056.403079,47.5,3.465
1682321056.503217,35.0,3.465
1682321056.603177,25.64102564102564,3.465
1682321056.703239,2.564102564102564,3.5908476792980495
1682321056.803979,19.047619047619047,3.7889614447299773
1682321056.903883,48.78048780487805,3.985431349877042
1682321057.00397,35.8974358974359,4.143
1682321057.104005,26.31578947368421,4.143
1682321057.204081,2.564102564102564,4.143
1682321057.304222,15.0,4.143
1682321057.40438,42.5,4.143246588934617
1682321057.504448,35.0,4.143565465332453
1682321057.604478,31.70731707317073,4.144
1682321057.704589,0.0,4.144
1682321057.80498,27.500000000000004,4.144
1682321057.904963,35.8974358974359,4.144
1682321058.005357,35.0,4.144167882313474
1682321058.105241,25.0,4.14447474389381
1682321058.205312,5.0,4.144782179726263
1682321058.305638,22.5,4.145
1682321058.405743,50.0,4.145
1682321058.505955,33.33333333333333,4.145
1682321058.605859,30.0,4.145
1682321058.705938,2.5,4.145
1682321058.806012,0.0,4.145
1682321058.906463,56.09756097560976,4.145
1682321059.006657,33.33333333333333,4.145
1682321059.106754,36.58536585365854,4.145
1682321059.206584,12.82051282051282,4.145
1682321059.306981,26.82926829268293,4.145
1682321059.407083,40.0,4.145
1682321059.50753,33.33333333333333,4.06114410632935
1682321059.607325,27.500000000000004,3.954051693889366
1682321059.707567,2.564102564102564,3.795
1682321059.80753,5.263157894736842,3.795
1682321059.907699,43.58974358974359,3.795
1682321060.008023,38.095238095238095,3.795
1682321060.108202,33.33333333333333,3.795
1682321060.208185,25.64102564102564,3.795
1682321060.308242,0.0,3.795
1682321060.408716,47.5,3.795
1682321060.508887,40.0,3.795
1682321060.608948,35.0,3.795
1682321060.708797,12.5,3.795
1682321060.808847,0.0,3.758418020510567
1682321060.909518,37.5,3.7000376968734914
1682321061.009706,40.0,3.641937491498772
1682321061.109631,38.46153846153847,3.61
1682321061.209591,15.384615384615385,3.61
1682321061.30964,5.0,3.61
1682321061.410274,38.095238095238095,3.61
1682321061.510173,35.8974358974359,3.6101695195104457
1682321061.610256,37.5,3.610390112220205
1682321061.710237,15.0,3.610610480542104
1682321061.810308,2.564102564102564,3.6108310469769385
1682321061.911018,30.76923076923077,3.611
1682321062.011148,35.0,3.6509216878701833
