collection_time,cpu_util,watts
1682321062.111383,39.02439024390244,3.683143907308341
1682321062.211051,20.0,3.715
1682321062.311123,0.0,3.715
1682321062.411538,20.51282051282051,3.715
1682321062.511594,47.5,3.715
1682321062.612138,36.58536585365854,3.7141342797875456
1682321062.71182,29.268292682926827,3.713333466133169
1682321062.811899,2.564102564102564,3.712529461451975
1682321062.911944,0.0,3.712
1682321063.01217,52.63157894736842,3.712
1682321063.112421,36.58536585365854,3.712
1682321063.212934,35.0,3.712
1682321063.312525,10.256410256410255,3.8345980021405635
1682321063.41255,0.0,3.9244021405636818
1682321063.51278,51.21951219512195,4.036
1682321063.612951,35.0,4.036
1682321063.713033,37.5,4.036
1682321063.813106,7.5,4.036
1682321063.913155,0.0,4.0368737875061615
1682321064.0135,43.90243902439025,4.038007496518415
1682321064.113562,35.8974358974359,4.039138010823216
1682321064.21374,34.146341463414636,4.04
1682321064.313689,12.82051282051282,4.04
1682321064.413757,0.0,4.04
1682321064.514128,42.5,4.04
1682321064.614353,43.58974358974359,3.956940883318366
1682321064.714423,35.0,3.8876955591283546
1682321064.814468,17.073170731707318,3.828
1682321064.914472,0.0,3.828
1682321065.014738,56.75675675675676,3.828
1682321065.114924,35.8974358974359,3.828
1682321065.215335,35.0,3.8274856020720107
1682321065.315247,12.5,3.8268925002830616
1682321065.415347,2.5,3.826298283231431
1682321065.515922,37.5,3.826
1682321065.616151,39.02439024390244,3.826
1682321065.716257,38.46153846153847,3.826
1682321065.816128,15.384615384615385,3.829009445024613
1682321065.916169,2.5,3.8345596883095583
1682321066.016676,37.5,3.8401357911605256
1682321066.11716,35.0,3.846
1682321066.216835,36.84210526315789,3.846
1682321066.31679,17.5,3.846
1682321066.416872,2.564102564102564,3.846
1682321066.517242,27.500000000000004,3.846
1682321066.617468,46.15384615384615,3.8455125422109107
1682321066.717683,35.0,3.845174426985381
1682321066.81757,23.076923076923077,3.845
1682321066.917703,2.564102564102564,3.845
1682321067.018148,21.951219512195124,3.845
1682321067.118262,50.0,3.845
1682321067.218472,38.095238095238095,3.8782319848639895
1682321067.318422,26.31578947368421,3.902326084845426
1682321067.418542,4.878048780487805,3.932
1682321067.519232,2.564102564102564,3.932
1682321067.61919,51.21951219512195,3.932
1682321067.719274,35.8974358974359,3.932
1682321067.81927,35.8974358974359,3.9322443475794437
1682321067.919372,0.0,3.932518114805674
1682321068.019987,2.5,3.932793284582055
1682321068.119992,48.78048780487805,3.933
1682321068.220263,35.0,3.933
1682321068.320115,36.84210526315789,3.933
1682321068.420231,2.5,3.933
1682321068.52018,0.0,3.861854484543712
1682321068.62043,55.00000000000001,3.8014406170241184
1682321068.720529,35.0,3.734
1682321068.82082,33.33333333333333,3.734
1682321068.920724,10.256410256410255,3.734
1682321069.020907,0.0,3.734
1682321069.121278,51.28205128205128,3.734
1682321069.221198,35.0,3.734
1682321069.321577,35.0,3.734
1682321069.421439,10.256410256410255,3.734
1682321069.521487,5.0,3.734
1682321069.621745,41.46341463414634,3.734
1682321069.721974,37.5,3.734
1682321069.822286,31.57894736842105,3.734
1682321069.922107,12.82051282051282,3.7557153970685118
1682321070.022155,2.5,3.781554589671759
1682321070.122648,42.10526315789473,3.807508682791167
1682321070.222677,40.0,3.837
1682321070.322774,35.0,3.837
1682321070.422784,10.256410256410255,3.837
1682321070.522828,2.564102564102564,3.837
1682321070.623235,32.5,3.837
1682321070.723594,45.0,3.837
1682321070.823911,40.476190476190474,3.837423518479684
1682321070.923579,17.5,3.837725815875679
1682321071.023655,5.0,3.838
1682321071.124174,28.57142857142857,3.838
1682321071.224091,45.0,3.838
1682321071.324398,35.0,3.838
1682321071.424174,28.205128205128204,3.838
1682321071.524255,4.878048780487805,3.8860100576871943
1682321071.624645,23.076923076923077,3.9663280771320566
1682321071.724754,40.0,4.046421393972325
1682321071.825089,36.58536585365854,4.102
1682321071.924856,27.500000000000004,4.102
1682321072.02494,0.0,4.102
1682321072.12553,7.5,4.102
1682321072.225469,47.5,4.102
1682321072.325778,35.8974358974359,4.102
1682321072.425577,33.33333333333333,4.102
1682321072.525735,4.878048780487805,4.102
1682321072.625718,0.0,4.102
1682321072.726146,55.00000000000001,4.102
1682321072.826437,35.0,4.102
1682321072.926335,37.5,4.157536434470324
1682321073.026349,7.6923076923076925,4.197660514094453
1682321073.126406,0.0,4.243
1682321073.226776,41.02564102564102,4.243
1682321073.326977,43.90243902439025,4.243
1682321073.427016,35.0,4.243
1682321073.526981,17.5,4.243294440792202
1682321073.627022,0.0,4.2436166929832915
1682321073.727342,48.717948717948715,4.244
1682321073.827642,34.146341463414636,4.244
1682321073.927676,35.0,4.244
1682321074.027626,12.5,4.244
1682321074.127663,0.0,4.244
1682321074.227734,0.0,3.85158683948526
1682321074.328119,35.714285714285715,3.5464822394366413
1682321074.428319,35.8974358974359,3.308
1682321074.528337,39.02439024390244,3.308
1682321074.6283,20.51282051282051,3.308
1682321074.728542,2.5,3.308
1682321074.828507,0.0,3.3059013702567968
1682321074.928579,2.4390243902439024,3.3036874762234105
1682321075.028859,47.5,3.3014689880749484
1682321075.128962,41.02564102564102,3.3
1682321075.229308,35.0,3.3
1682321075.329129,10.256410256410255,3.3
1682321075.429201,2.7027027027027026,3.3
1682321075.529274,0.0,3.3
1682321075.629349,0.0,3.3
1682321075.729427,0.0,3.2903222906953578
1682321075.829499,0.0,3.282847823062548
1682321075.92957,0.0,3.275373426660597
1682321076.029953,23.076923076923077,3.268
1682321076.130032,47.5,3.269317911309724
1682321076.230385,36.58536585365854,3.2706178177337315
1682321076.330158,25.0,3.2719102102834765
1682321076.430218,0.0,3.273
1682321076.530336,0.0,3.273
1682321076.630361,0.0,3.273
1682321076.730442,0.0,3.273
1682321076.830507,0.0,3.273
1682321076.930891,48.717948717948715,3.1939302771942475
1682321077.030855,35.0,3.0753459152764493
1682321077.13132,35.0,2.9561670462911587
1682321077.231077,12.5,2.88
1682321077.331142,0.0,2.88
1682321077.431221,0.0,2.88
1682321077.531393,0.0,2.88
1682321077.631365,0.0,2.880356291833582
1682321077.731448,0.0,2.8806857630822167
1682321077.831514,0.0,2.881
1682321077.931865,45.0,2.881
1682321078.032072,37.5,2.881
1682321078.132125,37.5,2.881
1682321078.232064,15.384615384615385,3.046406160429761
1682321078.3321,0.0,3.3606979400821437
1682321078.432436,54.761904761904766,3.67593278758217
1682321078.53264,37.5,3.947
1682321078.632654,33.33333333333333,3.947
1682321078.732628,10.0,3.947
1682321078.832709,2.5,3.947
1682321078.932771,0.0,3.947
1682321079.033063,45.0,3.9475875541306307
1682321079.133243,41.86046511627907,3.948443431199612
1682321079.233402,33.33333333333333,3.9492991269844504
1682321079.33337,12.82051282051282,3.95
1682321079.433442,2.5,3.95
1682321079.533488,0.0,3.95
1682321079.634115,51.21951219512195,3.95
1682321079.734368,33.33333333333333,3.95
1682321079.834054,38.46153846153847,3.95
1682321079.934098,2.5,3.882844325417088
1682321080.034135,2.564102564102564,3.834748225878724
1682321080.134853,22.5,3.774
1682321080.234771,51.28205128205128,3.774
1682321080.334963,35.0,3.774
1682321080.449404,39.130434782608695,3.774
1682321080.535008,0.0,3.774
1682321080.635111,2.564102564102564,3.774
1682321080.735525,5.128205128205128,3.7735911335394916
1682321080.835892,57.14285714285714,3.773292556315252
1682321080.935913,40.0,3.773
1682321081.035794,33.33333333333333,3.773
1682321081.13587,0.0,3.773
1682321081.236329,9.75609756097561,3.773
1682321081.336691,52.63157894736842,3.773
1682321081.436522,39.02439024390244,3.773
1682321081.536391,35.0,3.760025373418038
1682321081.636512,5.0,3.7513427475697396
1682321081.736832,10.0,3.742
1682321081.837116,47.5,3.742
1682321081.937253,39.02439024390244,3.742
1682321082.037209,33.33333333333333,3.742
1682321082.137329,0.0,3.7417433368597757
1682321082.237711,4.878048780487805,3.7414623125673723
1682321082.33784,48.717948717948715,3.7411819957882932
1682321082.437891,37.5,3.741
1682321082.537916,35.8974358974359,3.741
1682321082.638006,2.5,3.741
1682321082.738061,0.0,3.741
1682321082.838318,50.0,3.5540545248892186
1682321082.938561,37.5,3.4096445712709276
1682321083.038809,35.0,3.243
1682321083.138803,10.256410256410255,3.243
1682321083.238894,2.5,3.243
1682321083.339657,40.0,3.243
1682321083.439352,43.90243902439025,3.243
1682321083.539534,37.5,3.243
1682321083.639718,15.384615384615385,3.2426301266716004
1682321083.739526,2.5,3.2423299234405567
1682321083.839902,37.5,3.242
1682321083.940094,36.58536585365854,3.242
1682321084.040127,38.46153846153847,3.242
1682321084.14015,15.0,3.242
1682321084.240247,0.0,3.320642318426341
1682321084.340629,35.8974358974359,3.4396413741324343
1682321084.440694,36.58536585365854,3.558264524044709
1682321084.540919,37.5,3.632
1682321084.640817,17.5,3.632
1682321084.740893,2.564102564102564,3.632
1682321084.841552,30.0,3.632
1682321084.941581,45.0,3.632
1682321085.041565,35.8974358974359,3.632
1682321085.141538,20.0,3.632
1682321085.241612,2.564102564102564,3.632
1682321085.342156,22.5,3.632
1682321085.442162,48.717948717948715,3.632
1682321085.542226,38.46153846153847,3.632
1682321085.642199,28.205128205128204,3.632
1682321085.742464,2.564102564102564,3.8771983211339376
1682321085.842716,10.0,4.05677940214299
1682321085.942709,48.717948717948715,4.273
1682321086.042885,36.58536585365854,4.273
1682321086.142874,30.76923076923077,4.273
1682321086.242985,2.5,4.273
1682321086.343415,5.128205128205128,4.273162129150845
1682321086.443584,48.78048780487805,4.273475800081528
1682321086.543814,35.8974358974359,4.2737896621388565
1682321086.643714,35.0,4.274
1682321086.743921,4.878048780487805,4.274
1682321086.843884,2.5,4.274
1682321086.944188,56.09756097560976,4.274
1682321087.04437,35.8974358974359,4.14950284503154
1682321087.144393,36.58536585365854,4.0490560591559355
1682321087.244445,5.263157894736842,3.9485800629842664
1682321087.344546,0.0,3.895
1682321087.444983,51.21951219512195,3.895
1682321087.545098,37.5,3.895
1682321087.645351,33.33333333333333,3.895
1682321087.745311,12.5,3.895
1682321087.845247,2.5,3.894674432407583
1682321087.945636,38.46153846153847,3.894395513578896
1682321088.045697,39.02439024390244,3.894
1682321088.145822,35.8974358974359,3.894
1682321088.245887,15.0,3.894
1682321088.345983,2.564102564102564,3.894
1682321088.446467,37.5,3.854293781792962
1682321088.546609,37.5,3.799335125212383
1682321088.646742,35.0,3.744381309928041
1682321088.746751,15.0,3.691
1682321088.846802,4.878048780487805,3.691
1682321088.947285,36.58536585365854,3.691
1682321089.047875,43.90243902439025,3.691
1682321089.147565,36.84210526315789,3.691
1682321089.247377,17.5,3.691
1682321089.3475,0.0,3.691
1682321089.447888,23.809523809523807,3.691
1682321089.548045,46.15384615384615,3.691
1682321089.648107,35.8974358974359,3.691
1682321089.748085,32.5,3.691
1682321089.848158,5.0,3.691
1682321089.948448,25.0,3.691
1682321090.048604,38.46153846153847,3.691
1682321090.148867,32.5,3.6524199668859025
1682321090.248711,25.64102564102564,3.6131783749005764
1682321090.348791,0.0,3.564
1682321090.449004,17.073170731707318,3.564
1682321090.54918,45.0,3.564
1682321090.649299,35.8974358974359,3.564
1682321090.749259,30.76923076923077,3.564
1682321090.849372,2.564102564102564,3.564
1682321090.949829,2.4390243902439024,3.564
1682321091.049697,60.0,3.564
1682321091.149788,35.0,3.564
1682321091.249863,38.46153846153847,3.564
1682321091.349919,5.0,3.564
1682321091.450314,2.5,3.564
1682321091.550269,55.00000000000001,3.630195712547486
1682321091.650782,38.095238095238095,3.7026373638111516
1682321091.750628,38.46153846153847,3.774598055970946
1682321091.850664,5.0,3.823
1682321091.950777,4.878048780487805,3.823
1682321092.051001,47.5,3.823
1682321092.15134,31.57894736842105,3.823
1682321092.251604,36.58536585365854,3.823
1682321092.351426,9.75609756097561,3.823
1682321092.451467,2.564102564102564,3.823
1682321092.551754,35.8974358974359,3.823
1682321092.652009,37.5,3.823
1682321092.752088,35.0,3.823
1682321092.852101,12.5,3.8175792267466093
1682321092.952083,5.0,3.8109720611257765
1682321093.052391,39.02439024390244,3.804343357678034
1682321093.152516,45.0,3.801
1682321093.252523,35.8974358974359,3.801
1682321093.352537,12.5,3.801
1682321093.452602,2.564102564102564,3.801
1682321093.552893,28.205128205128204,3.801
1682321093.653005,42.5,3.801
1682321093.753063,37.5,3.801
1682321093.853091,18.421052631578945,3.801
1682321093.953156,4.878048780487805,3.801
1682321094.053498,28.205128205128204,3.801
1682321094.15359,40.0,3.801
1682321094.253638,36.58536585365854,3.8121654105695315
1682321094.353671,25.0,3.819654719580292
1682321094.453735,2.5,3.824
1682321094.554069,22.5,3.824
1682321094.654124,40.0,3.824
1682321094.754234,35.0,3.824
1682321094.854275,28.205128205128204,3.823651875618807
1682321094.954367,4.878048780487805,3.823358540254517
1682321095.054613,10.256410256410255,3.823
1682321095.154654,52.5,3.823
1682321095.254843,37.5,3.823
1682321095.354968,40.0,3.823
1682321095.455021,10.0,3.7876986596096383
1682321095.555073,2.5,3.7179655469172905
1682321095.655312,30.0,3.6481021568732737
1682321095.755459,40.0,3.594
1682321095.855556,37.5,3.594
1682321095.95562,25.0,3.594
1682321096.055664,0.0,3.594
1682321096.155918,51.28205128205128,3.5943393976344855
1682321096.256025,35.0,3.594630633911256
1682321096.356233,35.0,3.595
1682321096.456187,10.256410256410255,3.595
1682321096.556279,0.0,3.595
1682321096.656482,39.02439024390244,3.595
1682321096.756695,37.5,3.642992963731172
1682321096.856792,35.0,3.723431548252849
1682321096.956779,12.82051282051282,3.803781807573402
1682321097.056806,2.564102564102564,3.882
1682321097.157208,39.02439024390244,3.882
1682321097.257218,42.10526315789473,3.882
1682321097.357457,39.02439024390244,3.882
1682321097.457378,12.82051282051282,3.882
1682321097.5574,0.0,3.882
1682321097.657665,37.5,3.882
1682321097.757874,41.02564102564102,3.882
1682321097.858036,37.5,3.882
1682321097.957976,15.0,3.882
1682321098.058038,2.564102564102564,3.882
1682321098.158433,29.268292682926827,3.882
1682321098.258527,40.0,3.831167281098173
1682321098.358689,35.0,3.7914200114577885
1682321098.458664,21.052631578947366,3.737
1682321098.558735,2.564102564102564,3.737
1682321098.659048,22.5,3.737
1682321098.759162,40.0,3.737
1682321098.859401,36.58536585365854,3.736813030506432
1682321098.95931,25.64102564102564,3.736536183445557
1682321099.059339,0.0,3.736259004074924
1682321099.159599,17.5,3.736
1682321099.25981,53.65853658536586,3.736
1682321099.359934,36.58536585365854,3.736
1682321099.459875,28.205128205128204,3.736
1682321099.559957,2.5,3.759532958333032
1682321099.660388,10.256410256410255,3.7808520580431058
1682321099.760443,52.5,3.802091344867726
1682321099.8605,37.5,3.813
1682321099.960454,31.57894736842105,3.813
1682321100.060579,2.5,3.813
1682321100.160612,0.0,3.813
1682321100.260914,47.368421052631575,3.813427742951056
1682321100.360982,36.58536585365854,3.8137187953344522
1682321100.461077,36.84210526315789,3.814
1682321100.561195,5.0,3.814
1682321100.661327,25.64102564102564,3.814
1682321100.761456,47.61904761904761,3.814
1682321100.861766,33.33333333333333,3.9287348779898084
1682321100.961583,25.64102564102564,4.020812652658129
1682321101.061701,5.0,4.126
1682321101.161741,2.564102564102564,4.126
1682321101.262029,47.5,4.126
1682321101.362174,37.5,4.126
1682321101.462276,33.33333333333333,4.126
1682321101.562448,15.0,4.126
1682321101.662436,0.0,4.126
1682321101.76269,40.0,4.126
1682321101.862855,38.46153846153847,4.126
1682321101.963198,37.5,4.126
1682321102.063039,12.5,4.126
1682321102.163174,5.0,3.9997152384065506
1682321102.263521,37.5,3.897377245276346
1682321102.363624,35.8974358974359,3.763
1682321102.464023,35.714285714285715,3.763
1682321102.563725,10.256410256410255,3.763
1682321102.663796,2.564102564102564,3.763
1682321102.764156,4.878048780487805,3.762833691145727
1682321102.864122,55.00000000000001,3.762538557863543
1682321102.964406,35.0,3.7622424848838927
1682321103.064572,37.5,3.762
1682321103.164522,10.0,3.762
1682321103.264761,25.0,3.762
1682321103.364813,41.02564102564102,3.762
1682321103.465053,37.5,3.8522651892268613
1682321103.565043,32.5,3.9375621077234344
1682321103.665113,2.564102564102564,4.022927363331739
1682321103.765453,15.384615384615385,4.069
1682321103.865574,45.0,4.069
1682321103.965682,36.58536585365854,4.069
1682321104.065661,30.0,4.069
1682321104.165749,2.564102564102564,4.069
1682321104.26596,15.0,4.069293714645809
1682321104.366134,45.0,4.069605209623012
1682321104.466359,35.0,4.07
1682321104.56621,32.5,4.07
1682321104.666333,4.878048780487805,4.07
1682321104.766459,0.0,4.07
1682321104.866679,57.49999999999999,4.026518566325538
1682321104.967069,33.33333333333333,3.959442720478189
1682321105.066898,41.46341463414634,3.892741548409851
1682321105.166921,2.564102564102564,3.827
1682321105.267002,2.5,3.827
1682321105.367399,55.00000000000001,3.827
1682321105.467537,39.02439024390244,3.827
1682321105.567713,37.5,3.8266996850674433
1682321105.667581,15.0,3.826423127405735
1682321105.767616,2.5,3.8261461075788485
1682321105.867954,45.0,3.826
1682321105.967969,35.8974358974359,3.826
1682321106.068419,35.0,3.826
1682321106.168239,12.195121951219512,3.8150685062869485
1682321106.282131,0.0,3.7909587055009304
1682321106.368745,45.45454545454545,3.772623331637688
1682321106.468769,38.46153846153847,3.75
1682321106.568755,35.0,3.75
1682321106.6688,15.0,3.75
1682321106.768854,0.0,3.75
1682321106.869283,36.58536585365854,3.75
1682321106.96983,43.58974358974359,3.75
1682321107.069642,37.5,3.750366428019879
1682321107.169544,17.5,3.7506945757062686
1682321107.269624,2.5,3.751
1682321107.370138,26.31578947368421,3.751
1682321107.470449,42.5,3.751
1682321107.570711,35.8974358974359,3.751
1682321107.670451,25.64102564102564,3.801359079042683
1682321107.770528,2.5,3.8973974284796884
1682321107.870655,15.384615384615385,3.9934835964366653
1682321107.970932,46.34146341463415,4.046
1682321108.071046,35.0,4.046
1682321108.171041,28.205128205128204,4.046
1682321108.271128,2.564102564102564,4.046
1682321108.371452,10.256410256410255,4.046423683409272
1682321108.471715,46.34146341463415,4.04670759118598
1682321108.571832,38.095238095238095,4.047
1682321108.67174,32.5,4.047
1682321108.771881,9.523809523809524,4.047
1682321108.872455,12.195121951219512,4.047
1682321108.972578,52.5,3.9990818664038548
1682321109.072517,37.5,3.941535021269427
1682321109.172572,32.5,3.8839213177096665
1682321109.272563,2.5,3.84
1682321109.37322,2.564102564102564,3.84
1682321109.473374,51.28205128205128,3.84
1682321109.573539,35.0,3.84
1682321109.673521,40.0,3.8395875175407155
1682321109.773533,2.5,3.8392689895332803
1682321109.8736,2.5,3.839
1682321109.973893,46.15384615384615,3.839
1682321110.074219,33.33333333333333,3.839
1682321110.174242,37.5,3.839
1682321110.27423,7.5,3.8370573793508367
1682321110.374262,2.5,3.834379772039772
1682321110.474602,45.0,3.8316939257406157
1682321110.574799,35.8974358974359,3.83
1682321110.675221,36.58536585365854,3.83
1682321110.775006,12.5,3.83
1682321110.87504,2.5,3.83
1682321110.975611,38.46153846153847,3.8303566902573962
1682321111.075635,45.23809523809524,3.8306873264189902
1682321111.175624,35.8974358974359,3.831
1682321111.275604,15.0,3.831
1682321111.375685,2.631578947368421,3.831
1682321111.476169,26.82926829268293,3.831
1682321111.576169,43.58974358974359,3.8239645660825246
1682321111.676497,35.0,3.817207226139775
1682321111.776376,27.500000000000004,3.808
1682321111.876362,0.0,3.808
1682321111.976734,31.70731707317073,3.808
1682321112.076964,37.5,3.808
1682321112.177135,35.0,3.808
1682321112.277114,26.190476190476193,3.807601090701558
1682321112.377216,5.0,3.807323752483671
1682321112.47782,15.0,3.807
1682321112.577755,45.0,3.807
1682321112.67792,35.0,3.807
1682321112.777838,28.947368421052634,3.807
1682321112.87792,2.5,3.808991755267769
1682321112.97865,12.195121951219512,3.810996473806046
1682321113.078428,50.0,3.8129822409159155
1682321113.178664,39.02439024390244,3.814
1682321113.278663,30.76923076923077,3.814
1682321113.378752,0.0,3.814
1682321113.478787,0.0,3.814
1682321113.578949,2.564102564102564,3.8132902985186345
1682321113.678972,0.0,3.8127441649152245
1682321113.779246,53.65853658536586,3.812
1682321113.879509,35.0,3.812
1682321113.979537,35.8974358974359,3.812
1682321114.079581,10.0,3.812
1682321114.17961,2.5,3.812
1682321114.280003,46.34146341463415,3.812
1682321114.380034,36.58536585365854,3.7353042212128744
1682321114.480189,34.21052631578947,3.656036902608572
1682321114.580176,7.6923076923076925,3.544
1682321114.680204,0.0,3.544
1682321114.780502,45.0,3.544
1682321114.880737,35.0,3.544
1682321114.981175,35.0,3.544
1682321115.080918,12.5,3.544
1682321115.180949,5.0,3.5444374373243703
1682321115.281183,38.46153846153847,3.5451323714805225
1682321115.381488,39.02439024390244,3.5458277982257975
1682321115.481778,34.146341463414636,3.54652311918012
1682321115.581698,10.256410256410255,3.547
1682321115.681744,0.0,3.6153410308196756
1682321115.782262,25.0,3.6677067734047917
1682321115.882318,43.90243902439025,3.735
1682321115.982863,33.33333333333333,3.735
1682321116.082474,26.31578947368421,3.735
1682321116.182549,2.5,3.735
1682321116.282955,28.947368421052634,3.735
1682321116.383287,35.0,3.734620909129522
1682321116.483467,40.0,3.7342841700933396
1682321116.583362,17.5,3.734
1682321116.683353,2.564102564102564,3.734
1682321116.783878,24.390243902439025,3.734
1682321116.884084,42.5,3.734
1682321116.984236,35.0,3.828893237336141
1682321117.084156,30.0,3.901728747901583
1682321117.184278,5.0,4.01
1682321117.284799,2.5,4.01
1682321117.384989,28.947368421052634,4.01
1682321117.484954,38.095238095238095,4.01
1682321117.584976,33.33333333333333,4.0098346017097395
1682321117.685094,2.564102564102564,4.0095597934386475
1682321117.78526,14.634146341463413,4.009284854283413
1682321117.885381,34.146341463414636,4.009
1682321117.985739,32.5,4.009
1682321118.085578,30.0,4.009
1682321118.185769,0.0,4.009
1682321118.286203,5.0,4.009
1682321118.386255,37.5,4.009
1682321118.486364,31.57894736842105,3.761330743305825
1682321118.586326,30.0,3.5888393031768167
1682321118.686467,2.5,3.436
1682321118.786961,2.5,3.436
1682321118.887049,36.58536585365854,3.436
1682321118.987499,38.095238095238095,3.436
1682321119.087258,33.33333333333333,3.4362596395418654
1682321119.187346,0.0,3.436562971066381
1682321119.287373,2.4390243902439024,3.437
1682321119.38786,31.57894736842105,3.437
1682321119.48798,36.58536585365854,3.437
1682321119.587954,33.33333333333333,3.437
1682321119.687959,2.631578947368421,3.437
